Log file open, 02/03/23 16:17:45
[2023.02.03-14.23.47:216][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 6 169,045
[2023.02.03-14.23.47:216][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 10 950,183
[2023.02.03-14.23.47:216][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 11 085,975
[2023.02.03-14.23.47:235][ 79]LogBlueprintUserMessages: [CheckDistance_C_0] 6 067,578
[2023.02.03-14.23.47:235][ 79]LogBlueprintUserMessages: [CheckDistance_C_0] 10 284,427
[2023.02.03-14.23.47:235][ 79]LogBlueprintUserMessages: [CheckDistance_C_0] 10 959,365
[2023.02.03-14.23.47:235][ 79]LogBlueprintUserMessages: [CheckDistance_C_0] 10 829,566
[2023.02.03-14.23.47:244][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 6 105,859
[2023.02.03-14.23.47:244][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 10 937,354
[2023.02.03-14.23.47:244][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 11 063,189
[2023.02.03-14.23.47:264][ 82]LogBlueprintUserMessages: [CheckDistance_C_0] 6 005,925
[2023.02.03-14.23.47:264][ 82]LogBlueprintUserMessages: [CheckDistance_C_0] 10 273,576
[2023.02.03-14.23.47:264][ 82]LogBlueprintUserMessages: [CheckDistance_C_0] 10 935,418
[2023.02.03-14.23.47:264][ 82]LogBlueprintUserMessages: [CheckDistance_C_0] 10 803,499
[2023.02.03-14.23.47:274][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 6 040,53
[2023.02.03-14.23.47:274][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 10 924,628
[2023.02.03-14.23.47:274][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 11 040,148
[2023.02.03-14.23.47:293][ 85]LogBlueprintUserMessages: [CheckDistance_C_0] 5 939,718
[2023.02.03-14.23.47:293][ 85]LogBlueprintUserMessages: [CheckDistance_C_0] 10 262,506
[2023.02.03-14.23.47:294][ 85]LogBlueprintUserMessages: [CheckDistance_C_0] 10 910,232
[2023.02.03-14.23.47:294][ 85]LogBlueprintUserMessages: [CheckDistance_C_0] 10 776,038
[2023.02.03-14.23.47:303][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 5 975,541
[2023.02.03-14.23.47:303][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 10 912,51
[2023.02.03-14.23.47:303][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 11 017,749
[2023.02.03-14.23.47:322][ 88]LogBlueprintUserMessages: [CheckDistance_C_0] 5 876,62
[2023.02.03-14.23.47:322][ 88]LogBlueprintUserMessages: [CheckDistance_C_0] 10 252,512
[2023.02.03-14.23.47:322][ 88]LogBlueprintUserMessages: [CheckDistance_C_0] 10 886,739
[2023.02.03-14.23.47:322][ 88]LogBlueprintUserMessages: [CheckDistance_C_0] 10 750,378
[2023.02.03-14.23.47:332][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 5 910,834
[2023.02.03-14.23.47:332][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 10 900,978
[2023.02.03-14.23.47:332][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 10 995,962
[2023.02.03-14.23.47:352][ 91]LogBlueprintUserMessages: [CheckDistance_C_0] 5 810,575
[2023.02.03-14.23.47:352][ 91]LogBlueprintUserMessages: [CheckDistance_C_0] 10 242,631
[2023.02.03-14.23.47:353][ 91]LogBlueprintUserMessages: [CheckDistance_C_0] 10 862,681
[2023.02.03-14.23.47:353][ 91]LogBlueprintUserMessages: [CheckDistance_C_0] 10 724,054
[2023.02.03-14.23.47:362][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 5 844,074
[2023.02.03-14.23.47:362][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 10 889,634
[2023.02.03-14.23.47:362][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 10 974,021
[2023.02.03-14.23.47:381][ 94]LogBlueprintUserMessages: [CheckDistance_C_0] 5 746,438
[2023.02.03-14.23.47:381][ 94]LogBlueprintUserMessages: [CheckDistance_C_0] 10 233,601
[2023.02.03-14.23.47:381][ 94]LogBlueprintUserMessages: [CheckDistance_C_0] 10 839,839
[2023.02.03-14.23.47:381][ 94]LogBlueprintUserMessages: [CheckDistance_C_0] 10 699,014
[2023.02.03-14.23.47:390][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 5 780,552
[2023.02.03-14.23.47:390][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 10 879,362
[2023.02.03-14.23.47:390][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 10 953,65
[2023.02.03-14.23.47:410][ 97]LogBlueprintUserMessages: [CheckDistance_C_0] 5 682,073
[2023.02.03-14.23.47:410][ 97]LogBlueprintUserMessages: [CheckDistance_C_0] 10 225,096
[2023.02.03-14.23.47:410][ 97]LogBlueprintUserMessages: [CheckDistance_C_0] 10 817,431
[2023.02.03-14.23.47:410][ 97]LogBlueprintUserMessages: [CheckDistance_C_0] 10 674,403
[2023.02.03-14.23.47:420][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 5 713,447
[2023.02.03-14.23.47:420][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 10 869,062
[2023.02.03-14.23.47:420][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 10 932,667
[2023.02.03-14.23.47:440][100]LogBlueprintUserMessages: [CheckDistance_C_0] 5 614,803
[2023.02.03-14.23.47:440][100]LogBlueprintUserMessages: [CheckDistance_C_0] 10 216,803
[2023.02.03-14.23.47:440][100]LogBlueprintUserMessages: [CheckDistance_C_0] 10 794,564
[2023.02.03-14.23.47:440][100]LogBlueprintUserMessages: [CheckDistance_C_0] 10 649,238
[2023.02.03-14.23.47:449][101]LogBlueprintUserMessages: [CheckDistance_C_0] 5 647,097
[2023.02.03-14.23.47:450][101]LogBlueprintUserMessages: [CheckDistance_C_0] 10 859,431
[2023.02.03-14.23.47:450][101]LogBlueprintUserMessages: [CheckDistance_C_0] 10 912,461
[2023.02.03-14.23.47:470][103]LogBlueprintUserMessages: [CheckDistance_C_0] 5 550,231
[2023.02.03-14.23.47:470][103]LogBlueprintUserMessages: [CheckDistance_C_0] 10 209,414
[2023.02.03-14.23.47:470][103]LogBlueprintUserMessages: [CheckDistance_C_0] 10 773,147
[2023.02.03-14.23.47:470][103]LogBlueprintUserMessages: [CheckDistance_C_0] 10 625,619
[2023.02.03-14.23.47:480][104]LogBlueprintUserMessages: [CheckDistance_C_0] 5 578,56
[2023.02.03-14.23.47:480][104]LogBlueprintUserMessages: [CheckDistance_C_0] 10 850,059
[2023.02.03-14.23.47:480][104]LogBlueprintUserMessages: [CheckDistance_C_0] 10 892,154
[2023.02.03-14.23.47:500][106]LogBlueprintUserMessages: [CheckDistance_C_0] 5 480,472
[2023.02.03-14.23.47:500][106]LogBlueprintUserMessages: [CheckDistance_C_0] 10 202,059
[2023.02.03-14.23.47:500][106]LogBlueprintUserMessages: [CheckDistance_C_0] 10 750,596
[2023.02.03-14.23.47:501][106]LogBlueprintUserMessages: [CheckDistance_C_0] 10 600,691
[2023.02.03-14.23.47:510][107]LogBlueprintUserMessages: [CheckDistance_C_0] 5 511,2
[2023.02.03-14.23.47:510][107]LogBlueprintUserMessages: [CheckDistance_C_0] 10 841,418
[2023.02.03-14.23.47:510][107]LogBlueprintUserMessages: [CheckDistance_C_0] 10 872,756
[2023.02.03-14.23.47:529][109]LogBlueprintUserMessages: [CheckDistance_C_0] 5 415,453
[2023.02.03-14.23.47:529][109]LogBlueprintUserMessages: [CheckDistance_C_0] 10 195,788
[2023.02.03-14.23.47:529][109]LogBlueprintUserMessages: [CheckDistance_C_0] 10 730,125
[2023.02.03-14.23.47:530][109]LogBlueprintUserMessages: [CheckDistance_C_0] 10 578,012
[2023.02.03-14.23.47:539][110]LogBlueprintUserMessages: [CheckDistance_C_0] 5 445,081
[2023.02.03-14.23.47:539][110]LogBlueprintUserMessages: [CheckDistance_C_0] 10 833,483
[2023.02.03-14.23.47:539][110]LogBlueprintUserMessages: [CheckDistance_C_0] 9 693,599
[2023.02.03-14.23.47:539][110]LogBlueprintUserMessages: [CheckDistance_C_0] 10 854,255
[2023.02.03-14.23.47:559][112]LogBlueprintUserMessages: [CheckDistance_C_0] 5 347,746
[2023.02.03-14.23.47:559][112]LogBlueprintUserMessages: [CheckDistance_C_0] 10 189,857
[2023.02.03-14.23.47:559][112]LogBlueprintUserMessages: [CheckDistance_C_0] 10 709,371
[2023.02.03-14.23.47:559][112]LogBlueprintUserMessages: [CheckDistance_C_0] 10 554,962
[2023.02.03-14.23.47:569][113]LogBlueprintUserMessages: [CheckDistance_C_0] 5 377,271
[2023.02.03-14.23.47:569][113]LogBlueprintUserMessages: [CheckDistance_C_0] 10 825,909
[2023.02.03-14.23.47:569][113]LogBlueprintUserMessages: [CheckDistance_C_0] 10 835,835
[2023.02.03-14.23.47:578][114]LogBlueprintUserMessages: [CheckDistance_C_0] 9 689,97
[2023.02.03-14.23.47:588][115]LogBlueprintUserMessages: [CheckDistance_C_0] 5 280,815
[2023.02.03-14.23.47:589][115]LogBlueprintUserMessages: [CheckDistance_C_0] 10 184,594
[2023.02.03-14.23.47:589][115]LogBlueprintUserMessages: [CheckDistance_C_0] 10 689,42
[2023.02.03-14.23.47:589][115]LogBlueprintUserMessages: [CheckDistance_C_0] 10 532,746
[2023.02.03-14.23.47:598][116]LogBlueprintUserMessages: [CheckDistance_C_0] 5 308,081
[2023.02.03-14.23.47:598][116]LogBlueprintUserMessages: [CheckDistance_C_0] 10 818,766
[2023.02.03-14.23.47:599][116]LogBlueprintUserMessages: [CheckDistance_C_0] 10 817,62
[2023.02.03-14.23.47:609][117]LogBlueprintUserMessages: [CheckDistance_C_0] 9 687,94
[2023.02.03-14.23.47:620][118]LogBlueprintUserMessages: [CheckDistance_C_0] 5 208,335
[2023.02.03-14.23.47:620][118]LogBlueprintUserMessages: [CheckDistance_C_0] 10 179,564
[2023.02.03-14.23.47:621][118]LogBlueprintUserMessages: [CheckDistance_C_0] 10 668,448
[2023.02.03-14.23.47:621][118]LogBlueprintUserMessages: [CheckDistance_C_0] 10 509,329
[2023.02.03-14.23.47:631][119]LogBlueprintUserMessages: [CheckDistance_C_0] 5 233,375
[2023.02.03-14.23.47:631][119]LogBlueprintUserMessages: [CheckDistance_C_0] 10 811,715
[2023.02.03-14.23.47:631][119]LogBlueprintUserMessages: [CheckDistance_C_0] 10 798,61
[2023.02.03-14.23.47:641][120]LogBlueprintUserMessages: [CheckDistance_C_0] 9 686,465
[2023.02.03-14.23.47:651][121]LogBlueprintUserMessages: [CheckDistance_C_0] 5 138,964
[2023.02.03-14.23.47:651][121]LogBlueprintUserMessages: [CheckDistance_C_0] 10 175,403
[2023.02.03-14.23.47:651][121]LogBlueprintUserMessages: [CheckDistance_C_0] 10 648,995
[2023.02.03-14.23.47:651][121]LogBlueprintUserMessages: [CheckDistance_C_0] 10 487,542
[2023.02.03-14.23.47:662][122]LogBlueprintUserMessages: [CheckDistance_C_0] 5 162,888
[2023.02.03-14.23.47:662][122]LogBlueprintUserMessages: [CheckDistance_C_0] 10 805,693
[2023.02.03-14.23.47:662][122]LogBlueprintUserMessages: [CheckDistance_C_0] 10 781,301
[2023.02.03-14.23.47:671][123]LogBlueprintUserMessages: [CheckDistance_C_0] 9 685,784
[2023.02.03-14.23.47:681][124]LogBlueprintUserMessages: [CheckDistance_C_0] 5 069,321
[2023.02.03-14.23.47:681][124]LogBlueprintUserMessages: [CheckDistance_C_0] 10 171,866
[2023.02.03-14.23.47:681][124]LogBlueprintUserMessages: [CheckDistance_C_0] 10 630,075
[2023.02.03-14.23.47:681][124]LogBlueprintUserMessages: [CheckDistance_C_0] 10 466,286
[2023.02.03-14.23.47:690][125]LogBlueprintUserMessages: [CheckDistance_C_0] 5 096,117
[2023.02.03-14.23.47:690][125]LogBlueprintUserMessages: [CheckDistance_C_0] 10 800,551
[2023.02.03-14.23.47:690][125]LogBlueprintUserMessages: [CheckDistance_C_0] 10 765,465
[2023.02.03-14.23.47:699][126]LogBlueprintUserMessages: [CheckDistance_C_0] 9 685,734
[2023.02.03-14.23.47:709][127]LogBlueprintUserMessages: [CheckDistance_C_0] 5 004,69
[2023.02.03-14.23.47:710][127]LogBlueprintUserMessages: [CheckDistance_C_0] 10 169,157
[2023.02.03-14.23.47:710][127]LogBlueprintUserMessages: [CheckDistance_C_0] 10 613,063
[2023.02.03-14.23.47:710][127]LogBlueprintUserMessages: [CheckDistance_C_0] 10 447,113
[2023.02.03-14.23.47:720][128]LogBlueprintUserMessages: [CheckDistance_C_0] 5 027,566
[2023.02.03-14.23.47:720][128]LogBlueprintUserMessages: [CheckDistance_C_0] 10 795,84
[2023.02.03-14.23.47:720][128]LogBlueprintUserMessages: [CheckDistance_C_0] 10 749,774
[2023.02.03-14.23.47:731][129]LogBlueprintUserMessages: [CheckDistance_C_0] 9 686,33
[2023.02.03-14.23.47:741][130]LogBlueprintUserMessages: [CheckDistance_C_0] 4 931,562
[2023.02.03-14.23.47:742][130]LogBlueprintUserMessages: [CheckDistance_C_0] 10 166,759
[2023.02.03-14.23.47:742][130]LogBlueprintUserMessages: [CheckDistance_C_0] 10 594,452
[2023.02.03-14.23.47:742][130]LogBlueprintUserMessages: [CheckDistance_C_0] 10 426,063
[2023.02.03-14.23.47:752][131]LogBlueprintUserMessages: [CheckDistance_C_0] 4 952,349
[2023.02.03-14.23.47:752][131]LogBlueprintUserMessages: [CheckDistance_C_0] 10 791,334
[2023.02.03-14.23.47:752][131]LogBlueprintUserMessages: [CheckDistance_C_0] 10 733,222
[2023.02.03-14.23.47:763][132]LogBlueprintUserMessages: [CheckDistance_C_0] 9 687,712
[2023.02.03-14.23.47:774][133]LogBlueprintUserMessages: [CheckDistance_C_0] 4 857,353
[2023.02.03-14.23.47:774][133]LogBlueprintUserMessages: [CheckDistance_C_0] 10 165,046
[2023.02.03-14.23.47:783][134]LogBlueprintUserMessages: [CheckDistance_C_0] 4 879,258
[2023.02.03-14.23.47:783][134]LogBlueprintUserMessages: [CheckDistance_C_0] 10 787,617
[2023.02.03-14.23.47:794][135]LogBlueprintUserMessages: [CheckDistance_C_0] 9 689,757
[2023.02.03-14.23.47:804][136]LogBlueprintUserMessages: [CheckDistance_C_0] 4 786,985
[2023.02.03-14.23.47:804][136]LogBlueprintUserMessages: [CheckDistance_C_0] 10 164,092
[2023.02.03-14.23.47:813][137]LogBlueprintUserMessages: [CheckDistance_C_0] 4 808,72
[2023.02.03-14.23.47:813][137]LogBlueprintUserMessages: [CheckDistance_C_0] 10 522,69
[2023.02.03-14.23.47:813][137]LogBlueprintUserMessages: [CheckDistance_C_0] 10 784,649
[2023.02.03-14.23.47:823][138]LogBlueprintUserMessages: [CheckDistance_C_0] 9 692,327
[2023.02.03-14.23.47:834][139]LogBlueprintUserMessages: [CheckDistance_C_0] 4 717,749
[2023.02.03-14.23.47:834][139]LogBlueprintUserMessages: [CheckDistance_C_0] 10 163,791
[2023.02.03-14.23.47:843][140]LogBlueprintUserMessages: [CheckDistance_C_0] 4 737,604
[2023.02.03-14.23.47:843][140]LogBlueprintUserMessages: [CheckDistance_C_0] 10 782,271
[2023.02.03-14.23.47:855][141]LogBlueprintUserMessages: [CheckDistance_C_0] 10 490,913
[2023.02.03-14.23.47:855][141]LogBlueprintUserMessages: [CheckDistance_C_0] 9 695,771
[2023.02.03-14.23.47:865][142]LogBlueprintUserMessages: [CheckDistance_C_0] 4 645,323
[2023.02.03-14.23.47:865][142]LogBlueprintUserMessages: [CheckDistance_C_0] 10 164,151
[2023.02.03-14.23.47:875][143]LogBlueprintUserMessages: [CheckDistance_C_0] 4 663,323
[2023.02.03-14.23.47:876][143]LogBlueprintUserMessages: [CheckDistance_C_0] 10 780,442
[2023.02.03-14.23.47:886][144]LogBlueprintUserMessages: [CheckDistance_C_0] 10 466,715
[2023.02.03-14.23.47:886][144]LogBlueprintUserMessages: [CheckDistance_C_0] 9 700,051
[2023.02.03-14.23.47:896][145]LogBlueprintUserMessages: [CheckDistance_C_0] 4 571,767
[2023.02.03-14.23.47:896][145]LogBlueprintUserMessages: [CheckDistance_C_0] 10 165,224
[2023.02.03-14.23.47:905][146]LogBlueprintUserMessages: [CheckDistance_C_0] 4 591,395
[2023.02.03-14.23.47:905][146]LogBlueprintUserMessages: [CheckDistance_C_0] 10 779,312
[2023.02.03-14.23.47:914][147]LogBlueprintUserMessages: [CheckDistance_C_0] 10 445,649
[2023.02.03-14.23.47:914][147]LogBlueprintUserMessages: [CheckDistance_C_0] 9 704,527
[2023.02.03-14.23.47:924][148]LogBlueprintUserMessages: [CheckDistance_C_0] 4 506,5
[2023.02.03-14.23.47:924][148]LogBlueprintUserMessages: [CheckDistance_C_0] 10 166,773
[2023.02.03-14.23.47:934][149]LogBlueprintUserMessages: [CheckDistance_C_0] 4 522,763
[2023.02.03-14.23.47:934][149]LogBlueprintUserMessages: [CheckDistance_C_0] 10 778,82
[2023.02.03-14.23.47:943][150]LogBlueprintUserMessages: [CheckDistance_C_0] 10 424,764
[2023.02.03-14.23.47:943][150]LogBlueprintUserMessages: [CheckDistance_C_0] 9 709,722
[2023.02.03-14.23.47:952][151]LogBlueprintUserMessages: [CheckDistance_C_0] 4 440,109
[2023.02.03-14.23.47:952][151]LogBlueprintUserMessages: [CheckDistance_C_0] 10 168,929
[2023.02.03-14.23.47:962][152]LogBlueprintUserMessages: [CheckDistance_C_0] 4 456,108
[2023.02.03-14.23.47:962][152]LogBlueprintUserMessages: [CheckDistance_C_0] 10 778,894
[2023.02.03-14.23.47:971][153]LogBlueprintUserMessages: [CheckDistance_C_0] 10 405,415
[2023.02.03-14.23.47:971][153]LogBlueprintUserMessages: [CheckDistance_C_0] 9 715,267
[2023.02.03-14.23.47:980][154]LogBlueprintUserMessages: [CheckDistance_C_0] 4 375,037
[2023.02.03-14.23.47:980][154]LogBlueprintUserMessages: [CheckDistance_C_0] 10 171,61
[2023.02.03-14.23.47:989][155]LogBlueprintUserMessages: [CheckDistance_C_0] 4 392,307
[2023.02.03-14.23.47:989][155]LogBlueprintUserMessages: [CheckDistance_C_0] 10 779,475
[2023.02.03-14.23.47:998][156]LogBlueprintUserMessages: [CheckDistance_C_0] 10 386,724
[2023.02.03-14.23.47:999][156]LogBlueprintUserMessages: [CheckDistance_C_0] 9 721,359
[2023.02.03-14.23.48:009][157]LogBlueprintUserMessages: [CheckDistance_C_0] 4 307,901
[2023.02.03-14.23.48:009][157]LogBlueprintUserMessages: [CheckDistance_C_0] 10 174,971
[2023.02.03-14.23.48:018][158]LogBlueprintUserMessages: [CheckDistance_C_0] 4 324,074
[2023.02.03-14.23.48:018][158]LogBlueprintUserMessages: [CheckDistance_C_0] 10 780,65
[2023.02.03-14.23.48:028][159]LogBlueprintUserMessages: [CheckDistance_C_0] 10 367,62
[2023.02.03-14.23.48:028][159]LogBlueprintUserMessages: [CheckDistance_C_0] 9 728,41
[2023.02.03-14.23.48:037][160]LogBlueprintUserMessages: [CheckDistance_C_0] 4 241,705
[2023.02.03-14.23.48:037][160]LogBlueprintUserMessages: [CheckDistance_C_0] 10 178,878
[2023.02.03-14.23.48:046][161]LogBlueprintUserMessages: [CheckDistance_C_0] 4 256,499
[2023.02.03-14.23.48:046][161]LogBlueprintUserMessages: [CheckDistance_C_0] 10 782,383
[2023.02.03-14.23.48:055][162]LogBlueprintUserMessages: [CheckDistance_C_0] 10 349,875
[2023.02.03-14.23.48:055][162]LogBlueprintUserMessages: [CheckDistance_C_0] 9 735,784
[2023.02.03-14.23.48:064][163]LogBlueprintUserMessages: [CheckDistance_C_0] 4 177,294
[2023.02.03-14.23.48:064][163]LogBlueprintUserMessages: [CheckDistance_C_0] 10 183,249
[2023.02.03-14.23.48:073][164]LogBlueprintUserMessages: [CheckDistance_C_0] 4 189,664
[2023.02.03-14.23.48:073][164]LogBlueprintUserMessages: [CheckDistance_C_0] 10 784,655
[2023.02.03-14.23.48:083][165]LogBlueprintUserMessages: [CheckDistance_C_0] 10 332,63
[2023.02.03-14.23.48:083][165]LogBlueprintUserMessages: [CheckDistance_C_0] 9 743,795
[2023.02.03-14.23.48:091][166]LogBlueprintUserMessages: [CheckDistance_C_0] 4 112,556
[2023.02.03-14.23.48:092][166]LogBlueprintUserMessages: [CheckDistance_C_0] 10 188,212
[2023.02.03-14.23.48:100][167]LogBlueprintUserMessages: [CheckDistance_C_0] 4 125,896
[2023.02.03-14.23.48:100][167]LogBlueprintUserMessages: [CheckDistance_C_0] 10 787,343
[2023.02.03-14.23.48:109][168]LogBlueprintUserMessages: [CheckDistance_C_0] 10 316,941
[2023.02.03-14.23.48:109][168]LogBlueprintUserMessages: [CheckDistance_C_0] 9 751,887
[2023.02.03-14.23.48:118][169]LogBlueprintUserMessages: [CheckDistance_C_0] 4 050,252
[2023.02.03-14.23.48:118][169]LogBlueprintUserMessages: [CheckDistance_C_0] 10 193,532
[2023.02.03-14.23.48:128][170]LogBlueprintUserMessages: [CheckDistance_C_0] 4 059,961
[2023.02.03-14.23.48:128][170]LogBlueprintUserMessages: [CheckDistance_C_0] 10 790,66
[2023.02.03-14.23.48:136][171]LogBlueprintUserMessages: [CheckDistance_C_0] 10 300,653
[2023.02.03-14.23.48:136][171]LogBlueprintUserMessages: [CheckDistance_C_0] 9 761,195
[2023.02.03-14.23.48:146][172]LogBlueprintUserMessages: [CheckDistance_C_0] 3 982,752
[2023.02.03-14.23.48:146][172]LogBlueprintUserMessages: [CheckDistance_C_0] 10 199,903
[2023.02.03-14.23.48:156][173]LogBlueprintUserMessages: [CheckDistance_C_0] 3 990,711
[2023.02.03-14.23.48:156][173]LogBlueprintUserMessages: [CheckDistance_C_0] 10 794,739
[2023.02.03-14.23.48:165][174]LogBlueprintUserMessages: [CheckDistance_C_0] 10 284,519
[2023.02.03-14.23.48:165][174]LogBlueprintUserMessages: [CheckDistance_C_0] 9 771,444
[2023.02.03-14.23.48:174][175]LogBlueprintUserMessages: [CheckDistance_C_0] 3 915,324
[2023.02.03-14.23.48:174][175]LogBlueprintUserMessages: [CheckDistance_C_0] 10 206,905
[2023.02.03-14.23.48:183][176]LogBlueprintUserMessages: [CheckDistance_C_0] 3 924,095
[2023.02.03-14.23.48:183][176]LogBlueprintUserMessages: [CheckDistance_C_0] 10 799,24
[2023.02.03-14.23.48:192][177]LogBlueprintUserMessages: [CheckDistance_C_0] 10 269,923
[2023.02.03-14.23.48:192][177]LogBlueprintUserMessages: [CheckDistance_C_0] 9 781,711
[2023.02.03-14.23.48:201][178]LogBlueprintUserMessages: [CheckDistance_C_0] 3 851,268
[2023.02.03-14.23.48:201][178]LogBlueprintUserMessages: [CheckDistance_C_0] 10 214,151
[2023.02.03-14.23.48:210][179]LogBlueprintUserMessages: [CheckDistance_C_0] 3 858,796
[2023.02.03-14.23.48:210][179]LogBlueprintUserMessages: [CheckDistance_C_0] 10 804,206
[2023.02.03-14.23.48:220][180]LogBlueprintUserMessages: [CheckDistance_C_0] 10 255,942
[2023.02.03-14.23.48:220][180]LogBlueprintUserMessages: [CheckDistance_C_0] 9 792,555
[2023.02.03-14.23.48:228][181]LogBlueprintUserMessages: [CheckDistance_C_0] 3 787,451
[2023.02.03-14.23.48:228][181]LogBlueprintUserMessages: [CheckDistance_C_0] 10 221,953
[2023.02.03-14.23.48:237][182]LogBlueprintUserMessages: [CheckDistance_C_0] 3 795,091
[2023.02.03-14.23.48:237][182]LogBlueprintUserMessages: [CheckDistance_C_0] 10 809,584
[2023.02.03-14.23.48:249][183]LogBlueprintUserMessages: [CheckDistance_C_0] 10 242,17
[2023.02.03-14.23.48:249][183]LogBlueprintUserMessages: [CheckDistance_C_0] 9 804,342
[2023.02.03-14.23.48:258][184]LogBlueprintUserMessages: [CheckDistance_C_0] 3 717,907
[2023.02.03-14.23.48:258][184]LogBlueprintUserMessages: [CheckDistance_C_0] 10 231,125
[2023.02.03-14.23.48:268][185]LogBlueprintUserMessages: [CheckDistance_C_0] 3 721,934
[2023.02.03-14.23.48:268][185]LogBlueprintUserMessages: [CheckDistance_C_0] 10 816,417
[2023.02.03-14.23.48:279][186]LogBlueprintUserMessages: [CheckDistance_C_0] 10 227,983
[2023.02.03-14.23.48:279][186]LogBlueprintUserMessages: [CheckDistance_C_0] 9 817,817
[2023.02.03-14.23.48:288][187]LogBlueprintUserMessages: [CheckDistance_C_0] 3 648,096
[2023.02.03-14.23.48:288][187]LogBlueprintUserMessages: [CheckDistance_C_0] 10 241,051
[2023.02.03-14.23.48:297][188]LogBlueprintUserMessages: [CheckDistance_C_0] 3 650,791
[2023.02.03-14.23.48:297][188]LogBlueprintUserMessages: [CheckDistance_C_0] 10 823,747
[2023.02.03-14.23.48:307][189]LogBlueprintUserMessages: [CheckDistance_C_0] 10 215,168
[2023.02.03-14.23.48:307][189]LogBlueprintUserMessages: [CheckDistance_C_0] 9 831,361
[2023.02.03-14.23.48:316][190]LogBlueprintUserMessages: [CheckDistance_C_0] 3 581,004
[2023.02.03-14.23.48:316][190]LogBlueprintUserMessages: [CheckDistance_C_0] 10 251,279
[2023.02.03-14.23.48:325][191]LogBlueprintUserMessages: [CheckDistance_C_0] 3 583,067
[2023.02.03-14.23.48:325][191]LogBlueprintUserMessages: [CheckDistance_C_0] 10 831,362
[2023.02.03-14.23.48:334][192]LogBlueprintUserMessages: [CheckDistance_C_0] 10 203,532
[2023.02.03-14.23.48:334][192]LogBlueprintUserMessages: [CheckDistance_C_0] 9 844,993
[2023.02.03-14.23.48:343][193]LogBlueprintUserMessages: [CheckDistance_C_0] 3 517,723
[2023.02.03-14.23.48:343][193]LogBlueprintUserMessages: [CheckDistance_C_0] 10 261,559
[2023.02.03-14.23.48:351][194]LogBlueprintUserMessages: [CheckDistance_C_0] 3 519,6
[2023.02.03-14.23.48:351][194]LogBlueprintUserMessages: [CheckDistance_C_0] 10 839,073
[2023.02.03-14.23.48:360][195]LogBlueprintUserMessages: [CheckDistance_C_0] 10 192,988
[2023.02.03-14.23.48:360][195]LogBlueprintUserMessages: [CheckDistance_C_0] 9 858,653
[2023.02.03-14.23.48:369][196]LogBlueprintUserMessages: [CheckDistance_C_0] 3 456,359
[2023.02.03-14.23.48:369][196]LogBlueprintUserMessages: [CheckDistance_C_0] 10 272,127
[2023.02.03-14.23.48:378][197]LogBlueprintUserMessages: [CheckDistance_C_0] 3 456,192
[2023.02.03-14.23.48:378][197]LogBlueprintUserMessages: [CheckDistance_C_0] 10 847,343
[2023.02.03-14.23.48:387][198]LogBlueprintUserMessages: [CheckDistance_C_0] 10 182,915
[2023.02.03-14.23.48:387][198]LogBlueprintUserMessages: [CheckDistance_C_0] 9 873,1
[2023.02.03-14.23.48:396][199]LogBlueprintUserMessages: [CheckDistance_C_0] 3 393,69
[2023.02.03-14.23.48:396][199]LogBlueprintUserMessages: [CheckDistance_C_0] 10 283,545
[2023.02.03-14.23.48:405][200]LogBlueprintUserMessages: [CheckDistance_C_0] 3 391,077
[2023.02.03-14.23.48:405][200]LogBlueprintUserMessages: [CheckDistance_C_0] 10 856,438
[2023.02.03-14.23.48:414][201]LogBlueprintUserMessages: [CheckDistance_C_0] 10 173,284
[2023.02.03-14.23.48:414][201]LogBlueprintUserMessages: [CheckDistance_C_0] 9 888,467
[2023.02.03-14.23.48:423][202]LogBlueprintUserMessages: [CheckDistance_C_0] 3 330,209
[2023.02.03-14.23.48:423][202]LogBlueprintUserMessages: [CheckDistance_C_0] 10 295,774
[2023.02.03-14.23.48:433][203]LogBlueprintUserMessages: [CheckDistance_C_0] 3 324,716
