Log file open, 02/02/23 16:46:25
[2023.02.02-14.49.02:529][539]LogBlueprintUserMessages: [CheckDistance_C_0] 1 464,52
[2023.02.02-14.49.02:554][541]LogBlueprintUserMessages: [CheckDistance_C_0] 1 755,592
[2023.02.02-14.49.02:554][541]LogBlueprintUserMessages: [CheckDistance_C_0] 1 583,934
[2023.02.02-14.49.02:554][541]LogBlueprintUserMessages: [CheckDistance_C_0] 1 242,29
[2023.02.02-14.49.02:564][542]LogBlueprintUserMessages: [CheckDistance_C_0] 1 444,809
[2023.02.02-14.49.02:587][544]LogBlueprintUserMessages: [CheckDistance_C_0] 1 228,295
[2023.02.02-14.49.02:587][544]LogBlueprintUserMessages: [CheckDistance_C_0] 1 737,656
[2023.02.02-14.49.02:587][544]LogBlueprintUserMessages: [CheckDistance_C_0] 1 568,347
[2023.02.02-14.49.02:596][545]LogBlueprintUserMessages: [CheckDistance_C_0] 1 426,176
[2023.02.02-14.49.02:619][547]LogBlueprintUserMessages: [CheckDistance_C_0] 1 552,256
[2023.02.02-14.49.02:620][547]LogBlueprintUserMessages: [CheckDistance_C_0] 1 213,81
[2023.02.02-14.49.02:620][547]LogBlueprintUserMessages: [CheckDistance_C_0] 1 719,159
[2023.02.02-14.49.02:629][548]LogBlueprintUserMessages: [CheckDistance_C_0] 1 406,59
[2023.02.02-14.49.02:652][550]LogBlueprintUserMessages: [CheckDistance_C_0] 1 198,951
[2023.02.02-14.49.02:652][550]LogBlueprintUserMessages: [CheckDistance_C_0] 1 700,243
[2023.02.02-14.49.02:652][550]LogBlueprintUserMessages: [CheckDistance_C_0] 1 535,786
[2023.02.02-14.49.02:662][551]LogBlueprintUserMessages: [CheckDistance_C_0] 1 386,774
[2023.02.02-14.49.02:688][553]LogBlueprintUserMessages: [CheckDistance_C_0] 1 182,805
[2023.02.02-14.49.02:688][553]LogBlueprintUserMessages: [CheckDistance_C_0] 1 679,738
[2023.02.02-14.49.02:688][553]LogBlueprintUserMessages: [CheckDistance_C_0] 1 517,926
[2023.02.02-14.49.02:697][554]LogBlueprintUserMessages: [CheckDistance_C_0] 1 365,3
[2023.02.02-14.49.02:722][556]LogBlueprintUserMessages: [CheckDistance_C_0] 1 659,714
[2023.02.02-14.49.02:722][556]LogBlueprintUserMessages: [CheckDistance_C_0] 1 500,483
[2023.02.02-14.49.02:722][556]LogBlueprintUserMessages: [CheckDistance_C_0] 1 167,014
[2023.02.02-14.49.02:734][557]LogBlueprintUserMessages: [CheckDistance_C_0] 1 343,933
[2023.02.02-14.49.02:755][559]LogBlueprintUserMessages: [CheckDistance_C_0] 1 151,42
[2023.02.02-14.49.02:755][559]LogBlueprintUserMessages: [CheckDistance_C_0] 1 639,944
[2023.02.02-14.49.02:756][559]LogBlueprintUserMessages: [CheckDistance_C_0] 1 483,269
[2023.02.02-14.49.02:765][560]LogBlueprintUserMessages: [CheckDistance_C_0] 1 323,692
[2023.02.02-14.49.02:788][562]LogBlueprintUserMessages: [CheckDistance_C_0] 1 466,443
[2023.02.02-14.49.02:788][562]LogBlueprintUserMessages: [CheckDistance_C_0] 1 136,176
[2023.02.02-14.49.02:788][562]LogBlueprintUserMessages: [CheckDistance_C_0] 1 620,601
[2023.02.02-14.49.02:800][563]LogBlueprintUserMessages: [CheckDistance_C_0] 1 303,012
[2023.02.02-14.49.02:821][565]LogBlueprintUserMessages: [CheckDistance_C_0] 1 120,922
[2023.02.02-14.49.02:821][565]LogBlueprintUserMessages: [CheckDistance_C_0] 1 601,542
[2023.02.02-14.49.02:821][565]LogBlueprintUserMessages: [CheckDistance_C_0] 1 449,718
[2023.02.02-14.49.02:830][566]LogBlueprintUserMessages: [CheckDistance_C_0] 1 283,252
[2023.02.02-14.49.02:852][568]LogBlueprintUserMessages: [CheckDistance_C_0] 1 106,204
[2023.02.02-14.49.02:852][568]LogBlueprintUserMessages: [CheckDistance_C_0] 1 583,975
[2023.02.02-14.49.02:852][568]LogBlueprintUserMessages: [CheckDistance_C_0] 1 433,9
[2023.02.02-14.49.02:861][569]LogBlueprintUserMessages: [CheckDistance_C_0] 1 264,86
[2023.02.02-14.49.02:886][571]LogBlueprintUserMessages: [CheckDistance_C_0] 1 565,964
[2023.02.02-14.49.02:886][571]LogBlueprintUserMessages: [CheckDistance_C_0] 1 417,191
[2023.02.02-14.49.02:887][571]LogBlueprintUserMessages: [CheckDistance_C_0] 1 090,285
[2023.02.02-14.49.02:897][572]LogBlueprintUserMessages: [CheckDistance_C_0] 1 245,845
[2023.02.02-14.49.02:920][574]LogBlueprintUserMessages: [CheckDistance_C_0] 1 073,905
[2023.02.02-14.49.02:920][574]LogBlueprintUserMessages: [CheckDistance_C_0] 1 548,536
[2023.02.02-14.49.02:920][574]LogBlueprintUserMessages: [CheckDistance_C_0] 1 400,461
[2023.02.02-14.49.02:930][575]LogBlueprintUserMessages: [CheckDistance_C_0] 1 228,417
[2023.02.02-14.49.02:953][577]LogBlueprintUserMessages: [CheckDistance_C_0] 1 384,925
[2023.02.02-14.49.02:953][577]LogBlueprintUserMessages: [CheckDistance_C_0] 1 058,248
[2023.02.02-14.49.02:953][577]LogBlueprintUserMessages: [CheckDistance_C_0] 1 532,941
[2023.02.02-14.49.02:962][578]LogBlueprintUserMessages: [CheckDistance_C_0] 1 212,536
[2023.02.02-14.49.02:986][580]LogBlueprintUserMessages: [CheckDistance_C_0] 1 042,98
[2023.02.02-14.49.02:987][580]LogBlueprintUserMessages: [CheckDistance_C_0] 1 518,75
[2023.02.02-14.49.02:987][580]LogBlueprintUserMessages: [CheckDistance_C_0] 1 370,22
[2023.02.02-14.49.02:997][581]LogBlueprintUserMessages: [CheckDistance_C_0] 1 197,267
[2023.02.02-14.49.03:020][583]LogBlueprintUserMessages: [CheckDistance_C_0] 1 025,942
[2023.02.02-14.49.03:021][583]LogBlueprintUserMessages: [CheckDistance_C_0] 1 504,143
[2023.02.02-14.49.03:021][583]LogBlueprintUserMessages: [CheckDistance_C_0] 1 354,353
[2023.02.02-14.49.03:030][584]LogBlueprintUserMessages: [CheckDistance_C_0] 1 183,333
[2023.02.02-14.49.03:053][586]LogBlueprintUserMessages: [CheckDistance_C_0] 1 491,854
[2023.02.02-14.49.03:053][586]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,271
[2023.02.02-14.49.03:053][586]LogBlueprintUserMessages: [CheckDistance_C_0] 1 010,272
[2023.02.02-14.49.03:065][587]LogBlueprintUserMessages: [CheckDistance_C_0] 1 170,72
[2023.02.02-14.49.03:089][589]LogBlueprintUserMessages: [CheckDistance_C_0] 993,367
[2023.02.02-14.49.03:089][589]LogBlueprintUserMessages: [CheckDistance_C_0] 1 479,918
[2023.02.02-14.49.03:089][589]LogBlueprintUserMessages: [CheckDistance_C_0] 1 325,666
[2023.02.02-14.49.03:100][590]LogBlueprintUserMessages: [CheckDistance_C_0] 1 159,299
[2023.02.02-14.49.03:122][592]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,988
[2023.02.02-14.49.03:122][592]LogBlueprintUserMessages: [CheckDistance_C_0] 978,053
[2023.02.02-14.49.03:122][592]LogBlueprintUserMessages: [CheckDistance_C_0] 1 470,355
[2023.02.02-14.49.03:132][593]LogBlueprintUserMessages: [CheckDistance_C_0] 1 150,521
[2023.02.02-14.49.03:155][595]LogBlueprintUserMessages: [CheckDistance_C_0] 963,171
[2023.02.02-14.49.03:155][595]LogBlueprintUserMessages: [CheckDistance_C_0] 1 462,371
[2023.02.02-14.49.03:155][595]LogBlueprintUserMessages: [CheckDistance_C_0] 1 301,239
[2023.02.02-14.49.03:166][596]LogBlueprintUserMessages: [CheckDistance_C_0] 1 143,399
[2023.02.02-14.49.03:188][598]LogBlueprintUserMessages: [CheckDistance_C_0] 949,308
[2023.02.02-14.49.03:188][598]LogBlueprintUserMessages: [CheckDistance_C_0] 1 456,332
[2023.02.02-14.49.03:188][598]LogBlueprintUserMessages: [CheckDistance_C_0] 1 290,892
[2023.02.02-14.49.03:199][599]LogBlueprintUserMessages: [CheckDistance_C_0] 1 138,518
[2023.02.02-14.49.03:223][601]LogBlueprintUserMessages: [CheckDistance_C_0] 1 452,332
[2023.02.02-14.49.03:223][601]LogBlueprintUserMessages: [CheckDistance_C_0] 1 281,954
[2023.02.02-14.49.03:223][601]LogBlueprintUserMessages: [CheckDistance_C_0] 936,441
[2023.02.02-14.49.03:234][602]LogBlueprintUserMessages: [CheckDistance_C_0] 1 136,04
[2023.02.02-14.49.03:256][604]LogBlueprintUserMessages: [CheckDistance_C_0] 925,425
[2023.02.02-14.49.03:257][604]LogBlueprintUserMessages: [CheckDistance_C_0] 1 450,725
[2023.02.02-14.49.03:257][604]LogBlueprintUserMessages: [CheckDistance_C_0] 1 275,033
[2023.02.02-14.49.03:268][605]LogBlueprintUserMessages: [CheckDistance_C_0] 1 136,507
[2023.02.02-14.49.03:291][607]LogBlueprintUserMessages: [CheckDistance_C_0] 1 270,089
[2023.02.02-14.49.03:291][607]LogBlueprintUserMessages: [CheckDistance_C_0] 916,081
[2023.02.02-14.49.03:291][607]LogBlueprintUserMessages: [CheckDistance_C_0] 1 451,744
[2023.02.02-14.49.03:301][608]LogBlueprintUserMessages: [CheckDistance_C_0] 1 139,871
[2023.02.02-14.49.03:323][610]LogBlueprintUserMessages: [CheckDistance_C_0] 909,788
[2023.02.02-14.49.03:323][610]LogBlueprintUserMessages: [CheckDistance_C_0] 1 455,242
[2023.02.02-14.49.03:323][610]LogBlueprintUserMessages: [CheckDistance_C_0] 1 267,825
[2023.02.02-14.49.03:335][611]LogBlueprintUserMessages: [CheckDistance_C_0] 1 146,203
[2023.02.02-14.49.03:359][613]LogBlueprintUserMessages: [CheckDistance_C_0] 905,871
[2023.02.02-14.49.03:359][613]LogBlueprintUserMessages: [CheckDistance_C_0] 1 462,349
[2023.02.02-14.49.03:359][613]LogBlueprintUserMessages: [CheckDistance_C_0] 1 268,248
[2023.02.02-14.49.03:370][614]LogBlueprintUserMessages: [CheckDistance_C_0] 1 156,902
[2023.02.02-14.49.03:391][616]LogBlueprintUserMessages: [CheckDistance_C_0] 1 471,781
[2023.02.02-14.49.03:391][616]LogBlueprintUserMessages: [CheckDistance_C_0] 1 271,506
[2023.02.02-14.49.03:391][616]LogBlueprintUserMessages: [CheckDistance_C_0] 905,485
[2023.02.02-14.49.03:402][617]LogBlueprintUserMessages: [CheckDistance_C_0] 1 169,881
[2023.02.02-14.49.03:423][619]LogBlueprintUserMessages: [CheckDistance_C_0] 908,448
[2023.02.02-14.49.03:423][619]LogBlueprintUserMessages: [CheckDistance_C_0] 1 484,046
[2023.02.02-14.49.03:423][619]LogBlueprintUserMessages: [CheckDistance_C_0] 1 277,665
[2023.02.02-14.49.03:434][620]LogBlueprintUserMessages: [CheckDistance_C_0] 1 185,517
[2023.02.02-14.49.03:457][622]LogBlueprintUserMessages: [CheckDistance_C_0] 1 287,257
[2023.02.02-14.49.03:457][622]LogBlueprintUserMessages: [CheckDistance_C_0] 915,288
[2023.02.02-14.49.03:457][622]LogBlueprintUserMessages: [CheckDistance_C_0] 1 499,829
[2023.02.02-14.49.03:468][623]LogBlueprintUserMessages: [CheckDistance_C_0] 1 206,341
[2023.02.02-14.49.03:488][625]LogBlueprintUserMessages: [CheckDistance_C_0] 925,825
[2023.02.02-14.49.03:488][625]LogBlueprintUserMessages: [CheckDistance_C_0] 1 518,265
[2023.02.02-14.49.03:488][625]LogBlueprintUserMessages: [CheckDistance_C_0] 1 299,861
[2023.02.02-14.49.03:498][626]LogBlueprintUserMessages: [CheckDistance_C_0] 1 228,024
[2023.02.02-14.49.03:519][628]LogBlueprintUserMessages: [CheckDistance_C_0] 939,963
[2023.02.02-14.49.03:520][628]LogBlueprintUserMessages: [CheckDistance_C_0] 1 539,219
[2023.02.02-14.49.03:520][628]LogBlueprintUserMessages: [CheckDistance_C_0] 1 315,383
[2023.02.02-14.49.03:528][629]LogBlueprintUserMessages: [CheckDistance_C_0] 1 253,316
[2023.02.02-14.49.03:553][631]LogBlueprintUserMessages: [CheckDistance_C_0] 1 564,251
[2023.02.02-14.49.03:553][631]LogBlueprintUserMessages: [CheckDistance_C_0] 1 335,086
[2023.02.02-14.49.03:553][631]LogBlueprintUserMessages: [CheckDistance_C_0] 958,92
[2023.02.02-14.49.03:562][632]LogBlueprintUserMessages: [CheckDistance_C_0] 1 284,237
[2023.02.02-14.49.03:586][634]LogBlueprintUserMessages: [CheckDistance_C_0] 983,205
[2023.02.02-14.49.03:586][634]LogBlueprintUserMessages: [CheckDistance_C_0] 1 593,663
[2023.02.02-14.49.03:586][634]LogBlueprintUserMessages: [CheckDistance_C_0] 1 359,399
[2023.02.02-14.49.03:595][635]LogBlueprintUserMessages: [CheckDistance_C_0] 1 317,937
[2023.02.02-14.49.03:617][637]LogBlueprintUserMessages: [CheckDistance_C_0] 1 385,194
[2023.02.02-14.49.03:618][637]LogBlueprintUserMessages: [CheckDistance_C_0] 1 009,613
[2023.02.02-14.49.03:618][637]LogBlueprintUserMessages: [CheckDistance_C_0] 1 623,708
[2023.02.02-14.49.03:626][638]LogBlueprintUserMessages: [CheckDistance_C_0] 1 352,671
[2023.02.02-14.49.03:648][640]LogBlueprintUserMessages: [CheckDistance_C_0] 1 037,982
[2023.02.02-14.49.03:648][640]LogBlueprintUserMessages: [CheckDistance_C_0] 1 654,562
[2023.02.02-14.49.03:648][640]LogBlueprintUserMessages: [CheckDistance_C_0] 1 412,471
[2023.02.02-14.49.03:657][641]LogBlueprintUserMessages: [CheckDistance_C_0] 1 389,049
[2023.02.02-14.49.03:682][643]LogBlueprintUserMessages: [CheckDistance_C_0] 1 072,05
[2023.02.02-14.49.03:682][643]LogBlueprintUserMessages: [CheckDistance_C_0] 1 690,296
[2023.02.02-14.49.03:682][643]LogBlueprintUserMessages: [CheckDistance_C_0] 1 444,871
[2023.02.02-14.49.03:691][644]LogBlueprintUserMessages: [CheckDistance_C_0] 1 429,905
[2023.02.02-14.49.03:712][646]LogBlueprintUserMessages: [CheckDistance_C_0] 1 725,446
[2023.02.02-14.49.03:712][646]LogBlueprintUserMessages: [CheckDistance_C_0] 1 477,418
[2023.02.02-14.49.03:712][646]LogBlueprintUserMessages: [CheckDistance_C_0] 1 106,513
[2023.02.02-14.49.03:723][647]LogBlueprintUserMessages: [CheckDistance_C_0] 1 469,571
[2023.02.02-14.49.03:743][649]LogBlueprintUserMessages: [CheckDistance_C_0] 1 141,783
[2023.02.02-14.49.03:743][649]LogBlueprintUserMessages: [CheckDistance_C_0] 1 761,029
[2023.02.02-14.49.03:743][649]LogBlueprintUserMessages: [CheckDistance_C_0] 1 510,681
[2023.02.02-14.49.03:754][650]LogBlueprintUserMessages: [CheckDistance_C_0] 1 508,224
[2023.02.02-14.49.03:773][652]LogBlueprintUserMessages: [CheckDistance_C_0] 1 543,825
[2023.02.02-14.49.03:773][652]LogBlueprintUserMessages: [CheckDistance_C_0] 1 176,898
[2023.02.02-14.49.03:773][652]LogBlueprintUserMessages: [CheckDistance_C_0] 1 796,329
[2023.02.02-14.49.03:785][653]LogBlueprintUserMessages: [CheckDistance_C_0] 1 547,064
[2023.02.02-14.49.03:807][655]LogBlueprintUserMessages: [CheckDistance_C_0] 1 214,957
[2023.02.02-14.49.03:807][655]LogBlueprintUserMessages: [CheckDistance_C_0] 1 834,49
[2023.02.02-14.49.03:807][655]LogBlueprintUserMessages: [CheckDistance_C_0] 1 579,795
[2023.02.02-14.49.03:819][656]LogBlueprintUserMessages: [CheckDistance_C_0] 1 590,49
[2023.02.02-14.49.03:839][658]LogBlueprintUserMessages: [CheckDistance_C_0] 1 253,972
[2023.02.02-14.49.03:839][658]LogBlueprintUserMessages: [CheckDistance_C_0] 1 873,536
[2023.02.02-14.49.03:839][658]LogBlueprintUserMessages: [CheckDistance_C_0] 1 616,731
[2023.02.02-14.49.03:851][659]LogBlueprintUserMessages: [CheckDistance_C_0] 1 629,604
[2023.02.02-14.49.03:871][661]LogBlueprintUserMessages: [CheckDistance_C_0] 1 910,893
[2023.02.02-14.49.03:871][661]LogBlueprintUserMessages: [CheckDistance_C_0] 1 652,173
[2023.02.02-14.49.03:871][661]LogBlueprintUserMessages: [CheckDistance_C_0] 1 291,339
[2023.02.02-14.49.03:883][662]LogBlueprintUserMessages: [CheckDistance_C_0] 1 668,038
[2023.02.02-14.49.03:903][664]LogBlueprintUserMessages: [CheckDistance_C_0] 1 319,906
[2023.02.02-14.49.03:904][664]LogBlueprintUserMessages: [CheckDistance_C_0] 1 942,306
[2023.02.02-14.49.03:904][664]LogBlueprintUserMessages: [CheckDistance_C_0] 1 680,798
[2023.02.02-14.49.03:918][665]LogBlueprintUserMessages: [CheckDistance_C_0] 1 702,831
[2023.02.02-14.49.03:938][667]LogBlueprintUserMessages: [CheckDistance_C_0] 1 711,029
[2023.02.02-14.49.03:938][667]LogBlueprintUserMessages: [CheckDistance_C_0] 1 350,081
[2023.02.02-14.49.03:938][667]LogBlueprintUserMessages: [CheckDistance_C_0] 1 975,4
[2023.02.02-14.49.03:951][668]LogBlueprintUserMessages: [CheckDistance_C_0] 1 736,972
[2023.02.02-14.49.03:971][670]LogBlueprintUserMessages: [CheckDistance_C_0] 1 381,159
[2023.02.02-14.49.03:972][670]LogBlueprintUserMessages: [CheckDistance_C_0] 2 009,295
[2023.02.02-14.49.03:972][670]LogBlueprintUserMessages: [CheckDistance_C_0] 1 742,105
[2023.02.02-14.49.03:985][671]LogBlueprintUserMessages: [CheckDistance_C_0] 1 773,646
[2023.02.02-14.49.04:008][673]LogBlueprintUserMessages: [CheckDistance_C_0] 1 413,713
[2023.02.02-14.49.04:008][673]LogBlueprintUserMessages: [CheckDistance_C_0] 2 044,612
[2023.02.02-14.49.04:008][673]LogBlueprintUserMessages: [CheckDistance_C_0] 1 774,599
[2023.02.02-14.49.04:022][674]LogBlueprintUserMessages: [CheckDistance_C_0] 1 811,756
[2023.02.02-14.49.04:043][676]LogBlueprintUserMessages: [CheckDistance_C_0] 2 078,342
[2023.02.02-14.49.04:043][676]LogBlueprintUserMessages: [CheckDistance_C_0] 1 805,74
[2023.02.02-14.49.04:044][676]LogBlueprintUserMessages: [CheckDistance_C_0] 1 444,962
[2023.02.02-14.49.04:056][677]LogBlueprintUserMessages: [CheckDistance_C_0] 1 845,889
[2023.02.02-14.49.04:080][679]LogBlueprintUserMessages: [CheckDistance_C_0] 1 477,829
[2023.02.02-14.49.04:080][679]LogBlueprintUserMessages: [CheckDistance_C_0] 2 113,651
[2023.02.02-14.49.04:081][679]LogBlueprintUserMessages: [CheckDistance_C_0] 1 838,449
[2023.02.02-14.49.04:092][680]LogBlueprintUserMessages: [CheckDistance_C_0] 1 883,739
[2023.02.02-14.49.04:115][682]LogBlueprintUserMessages: [CheckDistance_C_0] 1 869,887
[2023.02.02-14.49.04:115][682]LogBlueprintUserMessages: [CheckDistance_C_0] 1 509,459
[2023.02.02-14.49.04:115][682]LogBlueprintUserMessages: [CheckDistance_C_0] 2 147,478
[2023.02.02-14.49.04:125][683]LogBlueprintUserMessages: [CheckDistance_C_0] 1 917,327
[2023.02.02-14.49.04:148][685]LogBlueprintUserMessages: [CheckDistance_C_0] 1 539,904
[2023.02.02-14.49.04:148][685]LogBlueprintUserMessages: [CheckDistance_C_0] 2 179,902
[2023.02.02-14.49.04:148][685]LogBlueprintUserMessages: [CheckDistance_C_0] 1 900,114
[2023.02.02-14.49.04:160][686]LogBlueprintUserMessages: [CheckDistance_C_0] 1 952,625
[2023.02.02-14.49.04:183][688]LogBlueprintUserMessages: [CheckDistance_C_0] 1 571,687
[2023.02.02-14.49.04:183][688]LogBlueprintUserMessages: [CheckDistance_C_0] 2 213,617
[2023.02.02-14.49.04:183][688]LogBlueprintUserMessages: [CheckDistance_C_0] 1 931,636
[2023.02.02-14.49.04:193][689]LogBlueprintUserMessages: [CheckDistance_C_0] 1 985,729
[2023.02.02-14.49.04:217][691]LogBlueprintUserMessages: [CheckDistance_C_0] 2 245,576
[2023.02.02-14.49.04:217][691]LogBlueprintUserMessages: [CheckDistance_C_0] 1 961,602
[2023.02.02-14.49.04:217][691]LogBlueprintUserMessages: [CheckDistance_C_0] 1 601,93
[2023.02.02-14.49.04:226][692]LogBlueprintUserMessages: [CheckDistance_C_0] 2 019,878
[2023.02.02-14.49.04:253][694]LogBlueprintUserMessages: [CheckDistance_C_0] 1 636,48
[2023.02.02-14.49.04:253][694]LogBlueprintUserMessages: [CheckDistance_C_0] 2 281,946
[2023.02.02-14.49.04:253][694]LogBlueprintUserMessages: [CheckDistance_C_0] 1 995,803
[2023.02.02-14.49.04:263][695]LogBlueprintUserMessages: [CheckDistance_C_0] 2 056,922
[2023.02.02-14.49.04:289][697]LogBlueprintUserMessages: [CheckDistance_C_0] 2 028,608
[2023.02.02-14.49.04:289][697]LogBlueprintUserMessages: [CheckDistance_C_0] 1 669,651
[2023.02.02-14.49.04:289][697]LogBlueprintUserMessages: [CheckDistance_C_0] 2 316,728
[2023.02.02-14.49.04:300][698]LogBlueprintUserMessages: [CheckDistance_C_0] 2 093,139
[2023.02.02-14.49.04:323][700]LogBlueprintUserMessages: [CheckDistance_C_0] 1 702,005
[2023.02.02-14.49.04:323][700]LogBlueprintUserMessages: [CheckDistance_C_0] 2 350,527
[2023.02.02-14.49.04:323][700]LogBlueprintUserMessages: [CheckDistance_C_0] 2 060,578
[2023.02.02-14.49.04:334][701]LogBlueprintUserMessages: [CheckDistance_C_0] 2 128,114
[2023.02.02-14.49.04:356][703]LogBlueprintUserMessages: [CheckDistance_C_0] 1 732,744
[2023.02.02-14.49.04:356][703]LogBlueprintUserMessages: [CheckDistance_C_0] 2 382,53
[2023.02.02-14.49.04:356][703]LogBlueprintUserMessages: [CheckDistance_C_0] 2 090,927
[2023.02.02-14.49.04:367][704]LogBlueprintUserMessages: [CheckDistance_C_0] 2 161,329
[2023.02.02-14.49.04:391][706]LogBlueprintUserMessages: [CheckDistance_C_0] 2 416,522
[2023.02.02-14.49.04:391][706]LogBlueprintUserMessages: [CheckDistance_C_0] 2 123,25
[2023.02.02-14.49.04:391][706]LogBlueprintUserMessages: [CheckDistance_C_0] 1 765,507
[2023.02.02-14.49.04:403][707]LogBlueprintUserMessages: [CheckDistance_C_0] 2 198,559
[2023.02.02-14.49.04:426][709]LogBlueprintUserMessages: [CheckDistance_C_0] 1 798,906
[2023.02.02-14.49.04:426][709]LogBlueprintUserMessages: [CheckDistance_C_0] 2 451,053
[2023.02.02-14.49.04:426][709]LogBlueprintUserMessages: [CheckDistance_C_0] 2 156,172
[2023.02.02-14.49.04:437][710]LogBlueprintUserMessages: [CheckDistance_C_0] 2 234,216
[2023.02.02-14.49.04:460][712]LogBlueprintUserMessages: [CheckDistance_C_0] 2 188,032
[2023.02.02-14.49.04:460][712]LogBlueprintUserMessages: [CheckDistance_C_0] 1 831,255
[2023.02.02-14.49.04:460][712]LogBlueprintUserMessages: [CheckDistance_C_0] 2 484,384
[2023.02.02-14.49.04:472][713]LogBlueprintUserMessages: [CheckDistance_C_0] 2 269,8
[2023.02.02-14.49.04:494][715]LogBlueprintUserMessages: [CheckDistance_C_0] 1 864,452
[2023.02.02-14.49.04:494][715]LogBlueprintUserMessages: [CheckDistance_C_0] 2 518,474
[2023.02.02-14.49.04:494][715]LogBlueprintUserMessages: [CheckDistance_C_0] 2 220,701
[2023.02.02-14.49.04:504][716]LogBlueprintUserMessages: [CheckDistance_C_0] 2 303,148
[2023.02.02-14.49.04:527][718]LogBlueprintUserMessages: [CheckDistance_C_0] 1 895,844
[2023.02.02-14.49.04:527][718]LogBlueprintUserMessages: [CheckDistance_C_0] 2 550,635
[2023.02.02-14.49.04:527][718]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,618
[2023.02.02-14.49.04:537][719]LogBlueprintUserMessages: [CheckDistance_C_0] 2 335,477
[2023.02.02-14.49.04:558][721]LogBlueprintUserMessages: [CheckDistance_C_0] 2 579,376
[2023.02.02-14.49.04:559][721]LogBlueprintUserMessages: [CheckDistance_C_0] 2 279,354
[2023.02.02-14.49.04:559][721]LogBlueprintUserMessages: [CheckDistance_C_0] 1 923,895
[2023.02.02-14.49.04:571][722]LogBlueprintUserMessages: [CheckDistance_C_0] 2 365,27
[2023.02.02-14.49.04:592][724]LogBlueprintUserMessages: [CheckDistance_C_0] 1 951,423
[2023.02.02-14.49.04:592][724]LogBlueprintUserMessages: [CheckDistance_C_0] 2 607,615
[2023.02.02-14.49.04:592][724]LogBlueprintUserMessages: [CheckDistance_C_0] 2 306,705
[2023.02.02-14.49.04:602][725]LogBlueprintUserMessages: [CheckDistance_C_0] 2 392,713
[2023.02.02-14.49.04:624][727]LogBlueprintUserMessages: [CheckDistance_C_0] 2 330,106
[2023.02.02-14.49.04:624][727]LogBlueprintUserMessages: [CheckDistance_C_0] 1 974,85
[2023.02.02-14.49.04:624][727]LogBlueprintUserMessages: [CheckDistance_C_0] 2 631,695
[2023.02.02-14.49.04:634][728]LogBlueprintUserMessages: [CheckDistance_C_0] 2 416,75
[2023.02.02-14.49.04:656][730]LogBlueprintUserMessages: [CheckDistance_C_0] 1 997,06
[2023.02.02-14.49.04:656][730]LogBlueprintUserMessages: [CheckDistance_C_0] 2 654,597
[2023.02.02-14.49.04:656][730]LogBlueprintUserMessages: [CheckDistance_C_0] 2 352,436
[2023.02.02-14.49.04:667][731]LogBlueprintUserMessages: [CheckDistance_C_0] 2 438,362
[2023.02.02-14.49.04:690][733]LogBlueprintUserMessages: [CheckDistance_C_0] 2 373,555
[2023.02.02-14.49.04:700][734]LogBlueprintUserMessages: [CheckDistance_C_0] 2 459,135
[2023.02.02-14.49.04:722][736]LogBlueprintUserMessages: [CheckDistance_C_0] 2 391,743
[2023.02.02-14.49.04:733][737]LogBlueprintUserMessages: [CheckDistance_C_0] 2 476,653
[2023.02.02-14.49.04:755][739]LogBlueprintUserMessages: [CheckDistance_C_0] 2 407,809
[2023.02.02-14.49.04:787][742]LogBlueprintUserMessages: [CheckDistance_C_0] 2 421,32
[2023.02.02-14.49.06:040][856]LogBlueprintUserMessages: [CheckDistance_C_0] 2 094,801
[2023.02.02-14.49.06:074][859]LogBlueprintUserMessages: [CheckDistance_C_0] 2 113,699
[2023.02.02-14.49.06:096][861]LogBlueprintUserMessages: [CheckDistance_C_0] 2 516,835
[2023.02.02-14.49.06:107][862]LogBlueprintUserMessages: [CheckDistance_C_0] 2 130,601
[2023.02.02-14.49.06:130][864]LogBlueprintUserMessages: [CheckDistance_C_0] 2 529,883
[2023.02.02-14.49.06:141][865]LogBlueprintUserMessages: [CheckDistance_C_0] 2 144,546
[2023.02.02-14.49.06:162][867]LogBlueprintUserMessages: [CheckDistance_C_0] 2 539,679
[2023.02.02-14.49.06:173][868]LogBlueprintUserMessages: [CheckDistance_C_0] 2 155,322
[2023.02.02-14.49.06:195][870]LogBlueprintUserMessages: [CheckDistance_C_0] 2 547,087
[2023.02.02-14.49.06:205][871]LogBlueprintUserMessages: [CheckDistance_C_0] 2 163,618
[2023.02.02-14.49.06:230][873]LogBlueprintUserMessages: [CheckDistance_C_0] 2 551,556
[2023.02.02-14.49.06:242][874]LogBlueprintUserMessages: [CheckDistance_C_0] 2 169,483
[2023.02.02-14.49.06:265][876]LogBlueprintUserMessages: [CheckDistance_C_0] 2 553,075
[2023.02.02-14.49.06:275][877]LogBlueprintUserMessages: [CheckDistance_C_0] 2 171,94
[2023.02.02-14.49.06:275][877]LogBlueprintUserMessages: [CheckDistance_C_0] 2 752,839
[2023.02.02-14.49.06:299][879]LogBlueprintUserMessages: [CheckDistance_C_0] 2 551,356
[2023.02.02-14.49.06:309][880]LogBlueprintUserMessages: [CheckDistance_C_0] 2 171,485
