Log file open, 01/31/23 00:13:40
[2023.01.30-22.47.17:860][797]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.17:919][800]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.17:982][803]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.18:045][806]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.18:102][809]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.18:162][812]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.18:218][815]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.18:276][818]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.18:337][821]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.18:401][824]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.18:465][827]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.18:529][830]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,81
[2023.01.30-22.47.18:593][833]LogBlueprintUserMessages: [CheckDistance_C_0] 1 130,501
[2023.01.30-22.47.18:652][836]LogBlueprintUserMessages: [CheckDistance_C_0] 1 122,852
[2023.01.30-22.47.18:713][839]LogBlueprintUserMessages: [CheckDistance_C_0] 1 110,323
[2023.01.30-22.47.18:768][842]LogBlueprintUserMessages: [CheckDistance_C_0] 1 097,665
[2023.01.30-22.47.18:837][845]LogBlueprintUserMessages: [CheckDistance_C_0] 1 082,167
[2023.01.30-22.47.18:910][848]LogBlueprintUserMessages: [CheckDistance_C_0] 1 065,822
[2023.01.30-22.47.18:973][851]LogBlueprintUserMessages: [CheckDistance_C_0] 1 049,807
[2023.01.30-22.47.19:034][854]LogBlueprintUserMessages: [CheckDistance_C_0] 1 033,618
[2023.01.30-22.47.19:100][857]LogBlueprintUserMessages: [CheckDistance_C_0] 1 015,842
[2023.01.30-22.47.19:160][860]LogBlueprintUserMessages: [CheckDistance_C_0] 999,663
[2023.01.30-22.47.19:220][863]LogBlueprintUserMessages: [CheckDistance_C_0] 983,672
[2023.01.30-22.47.19:283][866]LogBlueprintUserMessages: [CheckDistance_C_0] 966,611
[2023.01.30-22.47.19:350][869]LogBlueprintUserMessages: [CheckDistance_C_0] 948,806
[2023.01.30-22.47.19:410][872]LogBlueprintUserMessages: [CheckDistance_C_0] 933,135
[2023.01.30-22.47.19:466][875]LogBlueprintUserMessages: [CheckDistance_C_0] 917,996
[2023.01.30-22.47.19:528][878]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.19:594][881]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.19:657][884]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.19:711][887]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.19:766][890]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.19:826][893]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.19:886][896]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.19:944][899]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:001][902]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:063][905]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:130][908]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:192][911]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:325][914]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:377][917]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:430][920]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:481][923]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:537][926]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:594][929]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:658][932]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:712][935]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:769][938]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:826][941]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:886][944]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.20:945][947]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:003][950]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:072][953]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:130][956]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:193][959]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:258][962]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:322][965]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:387][968]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:451][971]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:514][974]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:571][977]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:633][980]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:693][983]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:753][986]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:815][989]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:877][992]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.21:941][995]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:005][998]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:072][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:135][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:195][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:258][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:321][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:379][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:434][ 19]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:494][ 22]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:553][ 25]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:611][ 28]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:671][ 31]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:736][ 34]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:796][ 37]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:861][ 40]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:929][ 43]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.22:992][ 46]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:056][ 49]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:115][ 52]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:172][ 55]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:234][ 58]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:298][ 61]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:358][ 64]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:422][ 67]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:479][ 70]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:544][ 73]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:602][ 76]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:661][ 79]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:723][ 82]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:781][ 85]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:841][ 88]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:899][ 91]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.23:960][ 94]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.24:028][ 97]LogBlueprintUserMessages: [CheckDistance_C_0] 908,899
[2023.01.30-22.47.24:061][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.47.24:061][ 97]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-22.47.24:062][ 97]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-22.47.24:069][ 97]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.47.24:070][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.47.24:070][ 97]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-22.47.24:105][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.47.24:114][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.47.24:199][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.30-22.47.24:201][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.30-22.47.24:209][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.30-22.47.24:325][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.30-22.53.22:168][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.30-22.53.22:173][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/85/7G5UI4DWXSHDU5KFYQ26B6_Auto2
[2023.01.30-22.53.22:174][659]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/7G5UI4DWXSHDU5KFYQ26B6_Auto20AD84733429B78A6CEEAD794A5F9325F.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/85/7G5UI4DWXSHDU5KFYQ26B6_Auto2.uasset'
[2023.01.30-22.53.22:175][659]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.106
[2023.01.30-22.53.22:175][659]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.106
[2023.01.30-22.53.22:175][659]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ptaxalv/enemyShooter_BT] ([1] browsable assets)...
[2023.01.30-22.53.22:175][659]OBJ SavePackage: Finished generating thumbnails for package [/Game/ptaxalv/enemyShooter_BT]
[2023.01.30-22.53.22:175][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/enemyShooter_BT" FILE="D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/ptaxalv/enemyShooter_BT_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-22.53.22:179][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ptaxalv/enemyShooter_BT_Auto2
[2023.01.30-22.53.22:179][659]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/enemyShooter_BT_Auto2D562F6BA4745D1DDFFF4B2B77A9D3796.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/ptaxalv/enemyShooter_BT_Auto2.uasset'
[2023.01.30-22.53.22:180][659]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ptaxalv/GlowMat/HomingCarrot] ([2] browsable assets)...
[2023.01.30-22.53.22:294][659]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot]
[2023.01.30-22.53.22:295][659]OBJ SavePackage: Finished generating thumbnails for package [/Game/ptaxalv/GlowMat/HomingCarrot]
[2023.01.30-22.53.22:295][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/HomingCarrot" FILE="D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/ptaxalv/GlowMat/HomingCarrot_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-22.53.22:305][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ptaxalv/GlowMat/HomingCarrot_Auto2
[2023.01.30-22.53.22:305][659]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/HomingCarrot_Auto2B1B0B11B4B1BCF94C1902E9463D1E93B.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/ptaxalv/GlowMat/HomingCarrot_Auto2.uasset'
[2023.01.30-22.53.22:306][659]LogFileHelpers: Auto-saving content packages took 0.131
[2023.01.30-23.12.43:293][143]LogWindowsTextInputMethodSystem: Activated input method: Ukrainian (Ukraine) - (Keyboard).
[2023.01.30-23.12.43:293][143]LogWindowsTextInputMethodSystem: Activated input method: Ukrainian (Ukraine) - (Keyboard).
[2023.01.30-23.13.00:703][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-23.13.00:709][773]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-23.13.00:712][773]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-23.13.00:712][773]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-23.13.00:712][773]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 254 us)
[2023.01.30-23.13.00:712][773]LogWorldPartition: Display: GenerateStreaming took 539 us (total: 10 ms)
[2023.01.30-23.13.00:717][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-23.13.00:717][773]PIE: New page: PIE session: FirstPersonMap (31 січ. 2023 р., 03:13:00)
[2023.01.30-23.13.00:717][773]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-23.13.00:728][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010842s)
[2023.01.30-23.13.00:728][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010882s)
[2023.01.30-23.13.00:728][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-23.13.00:729][773]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-23.13.00:730][773]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-23.13.00:730][773]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-23.13.00:730][773]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-23.13.00:732][773]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-23.13.00:732][773]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 559 ms)
[2023.01.30-23.13.00:732][773]LogPlayLevel: PIE: World Init took: (0.003627s)
[2023.01.30-23.13.00:822][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.30-23.13.00:824][773]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.30-23.13.00:824][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-23.13.00:824][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-23.13.00:824][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-23.13.00:824][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-23.13.00:824][773]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-23.13.00:824][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-23.13.00:824][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-23.13.00:824][773]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-23.13.00:825][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-23.13.00:825][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-23.13.00:825][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-23.13.00:827][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-23.13.00:840][773]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-23.13.00:841][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-23.13.00:841][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-23.13.00:841][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-23.13.00:842][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.30-23.13.00:842][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.30-23.13.00:845][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.30-23.13.00:845][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.30-23.13.00:845][773]LogInit: FAudioDevice initialized.
[2023.01.30-23.13.00:845][773]LogAudio: Display: Audio Device (ID: 24) registered with world 'FirstPersonMap'.
[2023.01.30-23.13.00:848][773]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-23.13.00:851][773]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-01.13.00
[2023.01.30-23.13.00:852][773]LogWorld: Bringing up level for play took: 0.003729
[2023.01.30-23.13.00:855][773]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.30-23.13.00:857][773]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.30-23.13.00:859][773]PIE: Server logged in
[2023.01.30-23.13.00:860][773]PIE: Play in editor total start time 0,15 seconds.
[2023.01.30-23.13.00:949][775]LogBlueprintUserMessages: [CheckDistance_C_0] 930,211
[2023.01.30-23.13.01:032][778]LogBlueprintUserMessages: [CheckDistance_C_0] 930,211
[2023.01.30-23.13.01:085][781]LogBlueprintUserMessages: [CheckDistance_C_0] 928,37
[2023.01.30-23.13.01:136][784]LogBlueprintUserMessages: [CheckDistance_C_0] 924,467
[2023.01.30-23.13.01:186][787]LogBlueprintUserMessages: [CheckDistance_C_0] 920,781
[2023.01.30-23.13.01:236][790]LogBlueprintUserMessages: [CheckDistance_C_0] 917,371
[2023.01.30-23.13.01:287][793]LogBlueprintUserMessages: [CheckDistance_C_0] 914,447
[2023.01.30-23.13.01:335][796]LogBlueprintUserMessages: [CheckDistance_C_0] 912,24
[2023.01.30-23.13.01:386][799]LogBlueprintUserMessages: [CheckDistance_C_0] 911,003
[2023.01.30-23.13.01:437][802]LogBlueprintUserMessages: [CheckDistance_C_0] 910,23
[2023.01.30-23.13.01:488][805]LogBlueprintUserMessages: [CheckDistance_C_0] 907,778
[2023.01.30-23.13.01:536][808]LogBlueprintUserMessages: [CheckDistance_C_0] 903,523
[2023.01.30-23.13.01:586][811]LogBlueprintUserMessages: [CheckDistance_C_0] 903,215
[2023.01.30-23.13.01:636][814]LogBlueprintUserMessages: [CheckDistance_C_0] 907,143
[2023.01.30-23.13.01:687][817]LogBlueprintUserMessages: [CheckDistance_C_0] 913,137
[2023.01.30-23.13.01:736][820]LogBlueprintUserMessages: [CheckDistance_C_0] 920,166
[2023.01.30-23.13.01:786][823]LogBlueprintUserMessages: [CheckDistance_C_0] 927,762
[2023.01.30-23.13.01:836][826]LogBlueprintUserMessages: [CheckDistance_C_0] 935,713
[2023.01.30-23.13.01:886][829]LogBlueprintUserMessages: [CheckDistance_C_0] 943,915
[2023.01.30-23.13.01:936][832]LogBlueprintUserMessages: [CheckDistance_C_0] 952,321
[2023.01.30-23.13.01:986][835]LogBlueprintUserMessages: [CheckDistance_C_0] 960,905
[2023.01.30-23.13.02:036][838]LogBlueprintUserMessages: [CheckDistance_C_0] 969,654
[2023.01.30-23.13.02:086][841]LogBlueprintUserMessages: [CheckDistance_C_0] 978,557
[2023.01.30-23.13.02:136][844]LogBlueprintUserMessages: [CheckDistance_C_0] 987,611
[2023.01.30-23.13.02:186][847]LogBlueprintUserMessages: [CheckDistance_C_0] 996,808
[2023.01.30-23.13.02:237][850]LogBlueprintUserMessages: [CheckDistance_C_0] 1 006,146
[2023.01.30-23.13.02:303][854]LogBlueprintUserMessages: [CheckDistance_C_0] 1 018,807
[2023.01.30-23.13.02:354][857]LogBlueprintUserMessages: [CheckDistance_C_0] 1 028,455
[2023.01.30-23.13.02:403][860]LogBlueprintUserMessages: [CheckDistance_C_0] 1 038,195
[2023.01.30-23.13.02:453][863]LogBlueprintUserMessages: [CheckDistance_C_0] 1 047,965
[2023.01.30-23.13.02:504][866]LogBlueprintUserMessages: [CheckDistance_C_0] 1 057,666
[2023.01.30-23.13.02:553][869]LogBlueprintUserMessages: [CheckDistance_C_0] 1 067,255
[2023.01.30-23.13.02:605][872]LogBlueprintUserMessages: [CheckDistance_C_0] 1 077,071
[2023.01.30-23.13.02:655][875]LogBlueprintUserMessages: [CheckDistance_C_0] 1 089,52
[2023.01.30-23.13.02:705][878]LogBlueprintUserMessages: [CheckDistance_C_0] 1 103,719
[2023.01.30-23.13.02:755][881]LogBlueprintUserMessages: [CheckDistance_C_0] 1 118,43
[2023.01.30-23.13.02:805][884]LogBlueprintUserMessages: [CheckDistance_C_0] 1 133,311
[2023.01.30-23.13.02:855][887]LogBlueprintUserMessages: [CheckDistance_C_0] 1 148,244
[2023.01.30-23.13.02:905][890]LogBlueprintUserMessages: [CheckDistance_C_0] 1 163,197
[2023.01.30-23.13.02:956][893]LogBlueprintUserMessages: [CheckDistance_C_0] 1 178,164
[2023.01.30-23.13.03:005][896]LogBlueprintUserMessages: [CheckDistance_C_0] 1 193,14
[2023.01.30-23.13.03:056][899]LogBlueprintUserMessages: [CheckDistance_C_0] 1 208,122
[2023.01.30-23.13.03:106][902]LogBlueprintUserMessages: [CheckDistance_C_0] 1 223,109
[2023.01.30-23.13.03:156][905]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,097
[2023.01.30-23.13.03:205][908]LogBlueprintUserMessages: [CheckDistance_C_0] 1 253,067
[2023.01.30-23.13.03:256][911]LogBlueprintUserMessages: [CheckDistance_C_0] 1 267,938
[2023.01.30-23.13.03:306][914]LogBlueprintUserMessages: [CheckDistance_C_0] 1 282,489
[2023.01.30-23.13.03:356][917]LogBlueprintUserMessages: [CheckDistance_C_0] 1 296,058
[2023.01.30-23.13.03:405][920]LogBlueprintUserMessages: [CheckDistance_C_0] 1 304,52
[2023.01.30-23.13.03:456][923]LogBlueprintUserMessages: [CheckDistance_C_0] 1 306,076
[2023.01.30-23.13.03:506][926]LogBlueprintUserMessages: [CheckDistance_C_0] 1 300,458
[2023.01.30-23.13.03:557][929]LogBlueprintUserMessages: [CheckDistance_C_0] 1 289,353
[2023.01.30-23.13.03:606][932]LogBlueprintUserMessages: [CheckDistance_C_0] 1 275,209
[2023.01.30-23.13.03:656][935]LogBlueprintUserMessages: [CheckDistance_C_0] 1 260,714
[2023.01.30-23.13.03:707][938]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,062
[2023.01.30-23.13.03:756][941]LogBlueprintUserMessages: [CheckDistance_C_0] 1 231,128
[2023.01.30-23.13.03:805][944]LogBlueprintUserMessages: [CheckDistance_C_0] 1 216,713
[2023.01.30-23.13.03:855][947]LogBlueprintUserMessages: [CheckDistance_C_0] 1 203,753
[2023.01.30-23.13.03:905][950]LogBlueprintUserMessages: [CheckDistance_C_0] 1 195,091
[2023.01.30-23.13.03:955][953]LogBlueprintUserMessages: [CheckDistance_C_0] 1 189,82
[2023.01.30-23.13.04:005][956]LogBlueprintUserMessages: [CheckDistance_C_0] 1 186,425
[2023.01.30-23.13.04:055][959]LogBlueprintUserMessages: [CheckDistance_C_0] 1 184,086
[2023.01.30-23.13.04:105][962]LogBlueprintUserMessages: [CheckDistance_C_0] 1 182,697
[2023.01.30-23.13.04:156][965]LogBlueprintUserMessages: [CheckDistance_C_0] 1 183,233
[2023.01.30-23.13.04:206][968]LogBlueprintUserMessages: [CheckDistance_C_0] 1 188,321
[2023.01.30-23.13.04:257][971]LogBlueprintUserMessages: [CheckDistance_C_0] 1 200,001
[2023.01.30-23.13.04:307][974]LogBlueprintUserMessages: [CheckDistance_C_0] 1 213,979
[2023.01.30-23.13.04:358][977]LogBlueprintUserMessages: [CheckDistance_C_0] 1 221,607
[2023.01.30-23.13.04:405][980]LogBlueprintUserMessages: [CheckDistance_C_0] 1 219,657
[2023.01.30-23.13.04:455][983]LogBlueprintUserMessages: [CheckDistance_C_0] 1 212,546
[2023.01.30-23.13.04:505][986]LogBlueprintUserMessages: [CheckDistance_C_0] 1 205,74
[2023.01.30-23.13.04:555][989]LogBlueprintUserMessages: [CheckDistance_C_0] 1 199,663
[2023.01.30-23.13.04:606][992]LogBlueprintUserMessages: [CheckDistance_C_0] 1 194,023
[2023.01.30-23.13.04:665][995]LogBlueprintUserMessages: [CheckDistance_C_0] 1 193,237
[2023.01.30-23.13.04:736][998]LogBlueprintUserMessages: [CheckDistance_C_0] 1 198,195
[2023.01.30-23.13.04:794][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 1 203,94
