Log file open, 02/03/23 14:47:05
[2023.02.03-12.51.47:240][289]LogBlueprintUserMessages: [CheckDistance_C_0] 10 925,282
[2023.02.03-12.51.47:240][289]LogBlueprintUserMessages: [CheckDistance_C_0] 10 787,451
[2023.02.03-12.51.47:240][289]LogBlueprintUserMessages: [CheckDistance_C_0] 10 626,538
[2023.02.03-12.51.47:251][290]LogBlueprintUserMessages: [CheckDistance_C_0] 5 128,683
[2023.02.03-12.51.47:251][290]LogBlueprintUserMessages: [CheckDistance_C_0] 5 087,576
[2023.02.03-12.51.47:251][290]LogBlueprintUserMessages: [CheckDistance_C_0] 10 951,1
[2023.02.03-12.51.47:251][290]LogBlueprintUserMessages: [CheckDistance_C_0] 9 032,812
[2023.02.03-12.51.47:271][292]LogBlueprintUserMessages: [CheckDistance_C_0] 10 777,32
[2023.02.03-12.51.47:271][292]LogBlueprintUserMessages: [CheckDistance_C_0] 10 329,881
[2023.02.03-12.51.47:271][292]LogBlueprintUserMessages: [CheckDistance_C_0] 10 915,563
[2023.02.03-12.51.47:271][292]LogBlueprintUserMessages: [CheckDistance_C_0] 10 774,298
[2023.02.03-12.51.47:271][292]LogBlueprintUserMessages: [CheckDistance_C_0] 10 609,349
[2023.02.03-12.51.47:281][293]LogBlueprintUserMessages: [CheckDistance_C_0] 4 983,421
[2023.02.03-12.51.47:281][293]LogBlueprintUserMessages: [CheckDistance_C_0] 5 021,191
[2023.02.03-12.51.47:281][293]LogBlueprintUserMessages: [CheckDistance_C_0] 10 960,27
[2023.02.03-12.51.47:302][295]LogBlueprintUserMessages: [CheckDistance_C_0] 10 750,132
[2023.02.03-12.51.47:302][295]LogBlueprintUserMessages: [CheckDistance_C_0] 10 343,665
[2023.02.03-12.51.47:302][295]LogBlueprintUserMessages: [CheckDistance_C_0] 10 906,849
[2023.02.03-12.51.47:302][295]LogBlueprintUserMessages: [CheckDistance_C_0] 10 762,061
[2023.02.03-12.51.47:302][295]LogBlueprintUserMessages: [CheckDistance_C_0] 10 592,97
[2023.02.03-12.51.47:312][296]LogBlueprintUserMessages: [CheckDistance_C_0] 4 911,717
[2023.02.03-12.51.47:312][296]LogBlueprintUserMessages: [CheckDistance_C_0] 4 877,487
[2023.02.03-12.51.47:312][296]LogBlueprintUserMessages: [CheckDistance_C_0] 10 970,875
[2023.02.03-12.51.47:332][298]LogBlueprintUserMessages: [CheckDistance_C_0] 10 725,555
[2023.02.03-12.51.47:332][298]LogBlueprintUserMessages: [CheckDistance_C_0] 10 358,021
[2023.02.03-12.51.47:332][298]LogBlueprintUserMessages: [CheckDistance_C_0] 10 899,796
[2023.02.03-12.51.47:332][298]LogBlueprintUserMessages: [CheckDistance_C_0] 10 751,68
[2023.02.03-12.51.47:332][298]LogBlueprintUserMessages: [CheckDistance_C_0] 10 578,673
[2023.02.03-12.51.47:341][299]LogBlueprintUserMessages: [CheckDistance_C_0] 4 775,369
[2023.02.03-12.51.47:341][299]LogBlueprintUserMessages: [CheckDistance_C_0] 4 806,035
[2023.02.03-12.51.47:341][299]LogBlueprintUserMessages: [CheckDistance_C_0] 10 982,329
[2023.02.03-12.51.47:363][301]LogBlueprintUserMessages: [CheckDistance_C_0] 10 700,949
[2023.02.03-12.51.47:363][301]LogBlueprintUserMessages: [CheckDistance_C_0] 10 374,495
[2023.02.03-12.51.47:363][301]LogBlueprintUserMessages: [CheckDistance_C_0] 10 893,648
[2023.02.03-12.51.47:363][301]LogBlueprintUserMessages: [CheckDistance_C_0] 10 742,041
[2023.02.03-12.51.47:363][301]LogBlueprintUserMessages: [CheckDistance_C_0] 10 564,923
[2023.02.03-12.51.47:373][302]LogBlueprintUserMessages: [CheckDistance_C_0] 4 695,679
[2023.02.03-12.51.47:373][302]LogBlueprintUserMessages: [CheckDistance_C_0] 4 668,896
[2023.02.03-12.51.47:373][302]LogBlueprintUserMessages: [CheckDistance_C_0] 10 995,566
[2023.02.03-12.51.47:393][304]LogBlueprintUserMessages: [CheckDistance_C_0] 10 678,723
[2023.02.03-12.51.47:393][304]LogBlueprintUserMessages: [CheckDistance_C_0] 10 391,491
[2023.02.03-12.51.47:393][304]LogBlueprintUserMessages: [CheckDistance_C_0] 10 889,017
[2023.02.03-12.51.47:393][304]LogBlueprintUserMessages: [CheckDistance_C_0] 10 734,094
[2023.02.03-12.51.47:393][304]LogBlueprintUserMessages: [CheckDistance_C_0] 10 553,071
[2023.02.03-12.51.47:403][305]LogBlueprintUserMessages: [CheckDistance_C_0] 4 565,897
[2023.02.03-12.51.47:403][305]LogBlueprintUserMessages: [CheckDistance_C_0] 4 588,745
[2023.02.03-12.51.47:403][305]LogBlueprintUserMessages: [CheckDistance_C_0] 11 009,64
[2023.02.03-12.51.47:424][307]LogBlueprintUserMessages: [CheckDistance_C_0] 10 656,897
[2023.02.03-12.51.47:424][307]LogBlueprintUserMessages: [CheckDistance_C_0] 10 410,498
[2023.02.03-12.51.47:424][307]LogBlueprintUserMessages: [CheckDistance_C_0] 10 885,477
[2023.02.03-12.51.47:424][307]LogBlueprintUserMessages: [CheckDistance_C_0] 10 727,123
[2023.02.03-12.51.47:424][307]LogBlueprintUserMessages: [CheckDistance_C_0] 10 542,057
[2023.02.03-12.51.47:434][308]LogBlueprintUserMessages: [CheckDistance_C_0] 4 479,47
[2023.02.03-12.51.47:434][308]LogBlueprintUserMessages: [CheckDistance_C_0] 4 460,829
[2023.02.03-12.51.47:434][308]LogBlueprintUserMessages: [CheckDistance_C_0] 11 025,292
[2023.02.03-12.51.47:457][310]LogBlueprintUserMessages: [CheckDistance_C_0] 10 635,026
[2023.02.03-12.51.47:457][310]LogBlueprintUserMessages: [CheckDistance_C_0] 10 432,33
[2023.02.03-12.51.47:457][310]LogBlueprintUserMessages: [CheckDistance_C_0] 10 883,142
[2023.02.03-12.51.47:457][310]LogBlueprintUserMessages: [CheckDistance_C_0] 10 721,138
[2023.02.03-12.51.47:457][310]LogBlueprintUserMessages: [CheckDistance_C_0] 10 531,768
[2023.02.03-12.51.47:467][311]LogBlueprintUserMessages: [CheckDistance_C_0] 4 347,725
[2023.02.03-12.51.47:467][311]LogBlueprintUserMessages: [CheckDistance_C_0] 4 361,602
[2023.02.03-12.51.47:467][311]LogBlueprintUserMessages: [CheckDistance_C_0] 11 043,626
[2023.02.03-12.51.47:487][313]LogBlueprintUserMessages: [CheckDistance_C_0] 10 616,294
[2023.02.03-12.51.47:487][313]LogBlueprintUserMessages: [CheckDistance_C_0] 10 453,752
[2023.02.03-12.51.47:487][313]LogBlueprintUserMessages: [CheckDistance_C_0] 10 882,325
[2023.02.03-12.51.47:487][313]LogBlueprintUserMessages: [CheckDistance_C_0] 10 716,989
[2023.02.03-12.51.47:487][313]LogBlueprintUserMessages: [CheckDistance_C_0] 10 523,688
[2023.02.03-12.51.47:497][314]LogBlueprintUserMessages: [CheckDistance_C_0] 4 257,65
[2023.02.03-12.51.47:497][314]LogBlueprintUserMessages: [CheckDistance_C_0] 4 248,188
[2023.02.03-12.51.47:497][314]LogBlueprintUserMessages: [CheckDistance_C_0] 11 061,055
[2023.02.03-12.51.47:515][316]LogBlueprintUserMessages: [CheckDistance_C_0] 10 600,146
[2023.02.03-12.51.47:515][316]LogBlueprintUserMessages: [CheckDistance_C_0] 10 474,718
[2023.02.03-12.51.47:515][316]LogBlueprintUserMessages: [CheckDistance_C_0] 10 882,711
[2023.02.03-12.51.47:515][316]LogBlueprintUserMessages: [CheckDistance_C_0] 10 714,312
[2023.02.03-12.51.47:515][316]LogBlueprintUserMessages: [CheckDistance_C_0] 10 517,395
[2023.02.03-12.51.47:526][317]LogBlueprintUserMessages: [CheckDistance_C_0] 4 149,846
[2023.02.03-12.51.47:526][317]LogBlueprintUserMessages: [CheckDistance_C_0] 4 154,726
[2023.02.03-12.51.47:526][317]LogBlueprintUserMessages: [CheckDistance_C_0] 11 079,483
[2023.02.03-12.51.47:545][319]LogBlueprintUserMessages: [CheckDistance_C_0] 10 584,33
[2023.02.03-12.51.47:545][319]LogBlueprintUserMessages: [CheckDistance_C_0] 10 498,069
[2023.02.03-12.51.47:545][319]LogBlueprintUserMessages: [CheckDistance_C_0] 10 884,312
[2023.02.03-12.51.47:545][319]LogBlueprintUserMessages: [CheckDistance_C_0] 10 712,701
[2023.02.03-12.51.47:545][319]LogBlueprintUserMessages: [CheckDistance_C_0] 10 511,987
[2023.02.03-12.51.47:555][320]LogBlueprintUserMessages: [CheckDistance_C_0] 4 052,41
[2023.02.03-12.51.47:555][320]LogBlueprintUserMessages: [CheckDistance_C_0] 4 052,311
[2023.02.03-12.51.47:555][320]LogBlueprintUserMessages: [CheckDistance_C_0] 11 098,973
[2023.02.03-12.51.47:575][322]LogBlueprintUserMessages: [CheckDistance_C_0] 10 569,929
[2023.02.03-12.51.47:575][322]LogBlueprintUserMessages: [CheckDistance_C_0] 10 522,419
[2023.02.03-12.51.47:575][322]LogBlueprintUserMessages: [CheckDistance_C_0] 10 887,114
[2023.02.03-12.51.47:575][322]LogBlueprintUserMessages: [CheckDistance_C_0] 10 712,343
[2023.02.03-12.51.47:575][322]LogBlueprintUserMessages: [CheckDistance_C_0] 10 507,895
[2023.02.03-12.51.47:585][323]LogBlueprintUserMessages: [CheckDistance_C_0] 3 950,04
[2023.02.03-12.51.47:585][323]LogBlueprintUserMessages: [CheckDistance_C_0] 3 944,852
[2023.02.03-12.51.47:585][323]LogBlueprintUserMessages: [CheckDistance_C_0] 11 120,732
[2023.02.03-12.51.47:605][325]LogBlueprintUserMessages: [CheckDistance_C_0] 10 556,698
[2023.02.03-12.51.47:605][325]LogBlueprintUserMessages: [CheckDistance_C_0] 10 548,188
[2023.02.03-12.51.47:605][325]LogBlueprintUserMessages: [CheckDistance_C_0] 10 891,167
[2023.02.03-12.51.47:605][325]LogBlueprintUserMessages: [CheckDistance_C_0] 10 713,234
[2023.02.03-12.51.47:605][325]LogBlueprintUserMessages: [CheckDistance_C_0] 10 505,049
[2023.02.03-12.51.47:616][326]LogBlueprintUserMessages: [CheckDistance_C_0] 3 842,946
[2023.02.03-12.51.47:616][326]LogBlueprintUserMessages: [CheckDistance_C_0] 3 853,412
[2023.02.03-12.51.47:616][326]LogBlueprintUserMessages: [CheckDistance_C_0] 11 142,568
[2023.02.03-12.51.47:637][328]LogBlueprintUserMessages: [CheckDistance_C_0] 10 543,754
[2023.02.03-12.51.47:637][328]LogBlueprintUserMessages: [CheckDistance_C_0] 10 577,694
[2023.02.03-12.51.47:637][328]LogBlueprintUserMessages: [CheckDistance_C_0] 10 897,001
[2023.02.03-12.51.47:637][328]LogBlueprintUserMessages: [CheckDistance_C_0] 10 715,648
[2023.02.03-12.51.47:637][328]LogBlueprintUserMessages: [CheckDistance_C_0] 10 503,419
[2023.02.03-12.51.47:646][329]LogBlueprintUserMessages: [CheckDistance_C_0] 3 748,844
[2023.02.03-12.51.47:646][329]LogBlueprintUserMessages: [CheckDistance_C_0] 3 732,324
[2023.02.03-12.51.47:647][329]LogBlueprintUserMessages: [CheckDistance_C_0] 11 167,636
[2023.02.03-12.51.47:666][331]LogBlueprintUserMessages: [CheckDistance_C_0] 10 533,621
[2023.02.03-12.51.47:666][331]LogBlueprintUserMessages: [CheckDistance_C_0] 10 604,968
[2023.02.03-12.51.47:666][331]LogBlueprintUserMessages: [CheckDistance_C_0] 10 903,384
[2023.02.03-12.51.47:666][331]LogBlueprintUserMessages: [CheckDistance_C_0] 10 719,038
[2023.02.03-12.51.47:666][331]LogBlueprintUserMessages: [CheckDistance_C_0] 10 503,267
[2023.02.03-12.51.47:676][332]LogBlueprintUserMessages: [CheckDistance_C_0] 3 630,536
[2023.02.03-12.51.47:676][332]LogBlueprintUserMessages: [CheckDistance_C_0] 3 652,949
[2023.02.03-12.51.47:676][332]LogBlueprintUserMessages: [CheckDistance_C_0] 11 191,981
[2023.02.03-12.51.47:697][334]LogBlueprintUserMessages: [CheckDistance_C_0] 10 524,017
[2023.02.03-12.51.47:697][334]LogBlueprintUserMessages: [CheckDistance_C_0] 10 635,851
[2023.02.03-12.51.47:697][334]LogBlueprintUserMessages: [CheckDistance_C_0] 10 224,899
[2023.02.03-12.51.47:697][334]LogBlueprintUserMessages: [CheckDistance_C_0] 10 911,622
[2023.02.03-12.51.47:697][334]LogBlueprintUserMessages: [CheckDistance_C_0] 10 724,057
[2023.02.03-12.51.47:697][334]LogBlueprintUserMessages: [CheckDistance_C_0] 10 504,474
[2023.02.03-12.51.47:707][335]LogBlueprintUserMessages: [CheckDistance_C_0] 3 554,041
[2023.02.03-12.51.47:707][335]LogBlueprintUserMessages: [CheckDistance_C_0] 3 525,169
[2023.02.03-12.51.47:707][335]LogBlueprintUserMessages: [CheckDistance_C_0] 11 218,504
[2023.02.03-12.51.47:729][337]LogBlueprintUserMessages: [CheckDistance_C_0] 10 515,751
[2023.02.03-12.51.47:729][337]LogBlueprintUserMessages: [CheckDistance_C_0] 10 668,61
[2023.02.03-12.51.47:729][337]LogBlueprintUserMessages: [CheckDistance_C_0] 10 921,401
[2023.02.03-12.51.47:729][337]LogBlueprintUserMessages: [CheckDistance_C_0] 10 730,594
[2023.02.03-12.51.47:729][337]LogBlueprintUserMessages: [CheckDistance_C_0] 10 507,174
[2023.02.03-12.51.47:739][338]LogBlueprintUserMessages: [CheckDistance_C_0] 3 412,451
[2023.02.03-12.51.47:739][338]LogBlueprintUserMessages: [CheckDistance_C_0] 3 448,675
[2023.02.03-12.51.47:739][338]LogBlueprintUserMessages: [CheckDistance_C_0] 11 248,405
[2023.02.03-12.51.47:739][338]LogBlueprintUserMessages: [CheckDistance_C_0] 10 276,534
[2023.02.03-12.51.47:761][340]LogBlueprintUserMessages: [CheckDistance_C_0] 10 508,845
[2023.02.03-12.51.47:761][340]LogBlueprintUserMessages: [CheckDistance_C_0] 10 703,706
[2023.02.03-12.51.47:761][340]LogBlueprintUserMessages: [CheckDistance_C_0] 10 932,931
[2023.02.03-12.51.47:761][340]LogBlueprintUserMessages: [CheckDistance_C_0] 10 738,829
[2023.02.03-12.51.47:761][340]LogBlueprintUserMessages: [CheckDistance_C_0] 10 511,505
[2023.02.03-12.51.47:771][341]LogBlueprintUserMessages: [CheckDistance_C_0] 3 348,041
[2023.02.03-12.51.47:771][341]LogBlueprintUserMessages: [CheckDistance_C_0] 3 304,286
[2023.02.03-12.51.47:771][341]LogBlueprintUserMessages: [CheckDistance_C_0] 11 278,633
[2023.02.03-12.51.47:771][341]LogBlueprintUserMessages: [CheckDistance_C_0] 10 316,825
[2023.02.03-12.51.47:790][343]LogBlueprintUserMessages: [CheckDistance_C_0] 10 503,917
[2023.02.03-12.51.47:791][343]LogBlueprintUserMessages: [CheckDistance_C_0] 10 737,332
[2023.02.03-12.51.47:791][343]LogBlueprintUserMessages: [CheckDistance_C_0] 10 944,891
[2023.02.03-12.51.47:791][343]LogBlueprintUserMessages: [CheckDistance_C_0] 10 747,784
[2023.02.03-12.51.47:791][343]LogBlueprintUserMessages: [CheckDistance_C_0] 10 516,901
[2023.02.03-12.51.47:802][344]LogBlueprintUserMessages: [CheckDistance_C_0] 3 198,817
[2023.02.03-12.51.47:802][344]LogBlueprintUserMessages: [CheckDistance_C_0] 3 250,411
[2023.02.03-12.51.47:802][344]LogBlueprintUserMessages: [CheckDistance_C_0] 11 309,608
[2023.02.03-12.51.47:802][344]LogBlueprintUserMessages: [CheckDistance_C_0] 10 357,744
[2023.02.03-12.51.47:822][346]LogBlueprintUserMessages: [CheckDistance_C_0] 10 500,231
[2023.02.03-12.51.47:822][346]LogBlueprintUserMessages: [CheckDistance_C_0] 10 774,071
[2023.02.03-12.51.47:822][346]LogBlueprintUserMessages: [CheckDistance_C_0] 10 958,875
[2023.02.03-12.51.47:822][346]LogBlueprintUserMessages: [CheckDistance_C_0] 10 758,641
[2023.02.03-12.51.47:822][346]LogBlueprintUserMessages: [CheckDistance_C_0] 10 524,05
[2023.02.03-12.51.47:832][347]LogBlueprintUserMessages: [CheckDistance_C_0] 3 156,917
[2023.02.03-12.51.47:832][347]LogBlueprintUserMessages: [CheckDistance_C_0] 3 097,261
[2023.02.03-12.51.47:832][347]LogBlueprintUserMessages: [CheckDistance_C_0] 11 340,899
[2023.02.03-12.51.47:832][347]LogBlueprintUserMessages: [CheckDistance_C_0] 10 398,738
[2023.02.03-12.51.47:852][349]LogBlueprintUserMessages: [CheckDistance_C_0] 10 498,158
[2023.02.03-12.51.47:852][349]LogBlueprintUserMessages: [CheckDistance_C_0] 10 973,631
[2023.02.03-12.51.47:852][349]LogBlueprintUserMessages: [CheckDistance_C_0] 10 770,432
[2023.02.03-12.51.47:852][349]LogBlueprintUserMessages: [CheckDistance_C_0] 10 532,326
[2023.02.03-12.51.47:863][350]LogBlueprintUserMessages: [CheckDistance_C_0] 2 994,835
[2023.02.03-12.51.47:863][350]LogBlueprintUserMessages: [CheckDistance_C_0] 3 063,188
[2023.02.03-12.51.47:863][350]LogBlueprintUserMessages: [CheckDistance_C_0] 11 373,986
[2023.02.03-12.51.47:863][350]LogBlueprintUserMessages: [CheckDistance_C_0] 10 441,75
[2023.02.03-12.51.47:882][352]LogBlueprintUserMessages: [CheckDistance_C_0] 10 497,528
[2023.02.03-12.51.47:882][352]LogBlueprintUserMessages: [CheckDistance_C_0] 10 989,961
[2023.02.03-12.51.47:882][352]LogBlueprintUserMessages: [CheckDistance_C_0] 10 783,788
[2023.02.03-12.51.47:882][352]LogBlueprintUserMessages: [CheckDistance_C_0] 10 542,156
[2023.02.03-12.51.47:892][353]LogBlueprintUserMessages: [CheckDistance_C_0] 2 972,306
[2023.02.03-12.51.47:892][353]LogBlueprintUserMessages: [CheckDistance_C_0] 2 894,853
[2023.02.03-12.51.47:893][353]LogBlueprintUserMessages: [CheckDistance_C_0] 11 407,85
[2023.02.03-12.51.47:893][353]LogBlueprintUserMessages: [CheckDistance_C_0] 10 485,449
[2023.02.03-12.51.47:912][355]LogBlueprintUserMessages: [CheckDistance_C_0] 10 498,363
[2023.02.03-12.51.47:912][355]LogBlueprintUserMessages: [CheckDistance_C_0] 11 007,299
[2023.02.03-12.51.47:912][355]LogBlueprintUserMessages: [CheckDistance_C_0] 10 798,246
[2023.02.03-12.51.47:912][355]LogBlueprintUserMessages: [CheckDistance_C_0] 10 553,2
[2023.02.03-12.51.47:922][356]LogBlueprintUserMessages: [CheckDistance_C_0] 2 796,1
[2023.02.03-12.51.47:922][356]LogBlueprintUserMessages: [CheckDistance_C_0] 2 883,201
[2023.02.03-12.51.47:922][356]LogBlueprintUserMessages: [CheckDistance_C_0] 11 442,917
[2023.02.03-12.51.47:922][356]LogBlueprintUserMessages: [CheckDistance_C_0] 10 530,389
[2023.02.03-12.51.47:943][358]LogBlueprintUserMessages: [CheckDistance_C_0] 10 500,698
[2023.02.03-12.51.47:943][358]LogBlueprintUserMessages: [CheckDistance_C_0] 11 026,269
[2023.02.03-12.51.47:943][358]LogBlueprintUserMessages: [CheckDistance_C_0] 10 814,328
[2023.02.03-12.51.47:943][358]LogBlueprintUserMessages: [CheckDistance_C_0] 10 565,856
[2023.02.03-12.51.47:954][359]LogBlueprintUserMessages: [CheckDistance_C_0] 2 792,349
[2023.02.03-12.51.47:954][359]LogBlueprintUserMessages: [CheckDistance_C_0] 2 694,559
[2023.02.03-12.51.47:954][359]LogBlueprintUserMessages: [CheckDistance_C_0] 10 578,592
[2023.02.03-12.51.47:977][361]LogBlueprintUserMessages: [CheckDistance_C_0] 10 504,99
[2023.02.03-12.51.47:977][361]LogBlueprintUserMessages: [CheckDistance_C_0] 11 048,621
[2023.02.03-12.51.47:977][361]LogBlueprintUserMessages: [CheckDistance_C_0] 10 833,562
[2023.02.03-12.51.47:977][361]LogBlueprintUserMessages: [CheckDistance_C_0] 10 581,391
[2023.02.03-12.51.47:988][362]LogBlueprintUserMessages: [CheckDistance_C_0] 2 590,433
[2023.02.03-12.51.47:988][362]LogBlueprintUserMessages: [CheckDistance_C_0] 2 700,096
[2023.02.03-12.51.47:989][362]LogBlueprintUserMessages: [CheckDistance_C_0] 10 630,33
[2023.02.03-12.51.48:010][364]LogBlueprintUserMessages: [CheckDistance_C_0] 10 511,025
[2023.02.03-12.51.48:021][365]LogBlueprintUserMessages: [CheckDistance_C_0] 2 607,916
[2023.02.03-12.51.48:021][365]LogBlueprintUserMessages: [CheckDistance_C_0] 2 485,183
[2023.02.03-12.51.48:021][365]LogBlueprintUserMessages: [CheckDistance_C_0] 10 685,265
[2023.02.03-12.51.48:042][367]LogBlueprintUserMessages: [CheckDistance_C_0] 10 518,699
[2023.02.03-12.51.48:054][368]LogBlueprintUserMessages: [CheckDistance_C_0] 2 386,718
[2023.02.03-12.51.48:054][368]LogBlueprintUserMessages: [CheckDistance_C_0] 2 522,793
[2023.02.03-12.51.48:054][368]LogBlueprintUserMessages: [CheckDistance_C_0] 10 739,394
[2023.02.03-12.51.48:076][370]LogBlueprintUserMessages: [CheckDistance_C_0] 10 528,372
[2023.02.03-12.51.48:087][371]LogBlueprintUserMessages: [CheckDistance_C_0] 2 437,298
[2023.02.03-12.51.48:088][371]LogBlueprintUserMessages: [CheckDistance_C_0] 2 286,338
[2023.02.03-12.51.48:088][371]LogBlueprintUserMessages: [CheckDistance_C_0] 10 797,751
[2023.02.03-12.51.48:108][373]LogBlueprintUserMessages: [CheckDistance_C_0] 10 539,52
[2023.02.03-12.51.48:119][374]LogBlueprintUserMessages: [CheckDistance_C_0] 2 196,351
[2023.02.03-12.51.48:119][374]LogBlueprintUserMessages: [CheckDistance_C_0] 2 361,933
[2023.02.03-12.51.48:119][374]LogBlueprintUserMessages: [CheckDistance_C_0] 10 853,31
[2023.02.03-12.51.48:143][376]LogBlueprintUserMessages: [CheckDistance_C_0] 10 553,327
[2023.02.03-12.51.48:153][377]LogBlueprintUserMessages: [CheckDistance_C_0] 2 286,336
[2023.02.03-12.51.48:153][377]LogBlueprintUserMessages: [CheckDistance_C_0] 2 104,332
[2023.02.03-12.51.48:153][377]LogBlueprintUserMessages: [CheckDistance_C_0] 10 914,006
[2023.02.03-12.51.48:174][379]LogBlueprintUserMessages: [CheckDistance_C_0] 10 560,872
[2023.02.03-12.51.48:186][380]LogBlueprintUserMessages: [CheckDistance_C_0] 2 035,226
[2023.02.03-12.51.48:186][380]LogBlueprintUserMessages: [CheckDistance_C_0] 2 230,521
[2023.02.03-12.51.48:186][380]LogBlueprintUserMessages: [CheckDistance_C_0] 10 953,08
[2023.02.03-12.51.48:207][382]LogBlueprintUserMessages: [CheckDistance_C_0] 10 558,985
[2023.02.03-12.51.48:207][382]LogBlueprintUserMessages: [CheckDistance_C_0] 2 649,759
[2023.02.03-12.51.48:218][383]LogBlueprintUserMessages: [CheckDistance_C_0] 2 200,944
[2023.02.03-12.51.48:218][383]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,657
[2023.02.03-12.51.48:219][383]LogBlueprintUserMessages: [CheckDistance_C_0] 10 970,544
[2023.02.03-12.51.48:240][385]LogBlueprintUserMessages: [CheckDistance_C_0] 10 556,64
[2023.02.03-12.51.48:250][386]LogBlueprintUserMessages: [CheckDistance_C_0] 1 978,819
[2023.02.03-12.51.48:250][386]LogBlueprintUserMessages: [CheckDistance_C_0] 2 184,587
[2023.02.03-12.51.48:250][386]LogBlueprintUserMessages: [CheckDistance_C_0] 2 641,446
[2023.02.03-12.51.48:250][386]LogBlueprintUserMessages: [CheckDistance_C_0] 10 978,2
[2023.02.03-12.51.48:271][388]LogBlueprintUserMessages: [CheckDistance_C_0] 10 553,436
[2023.02.03-12.51.48:282][389]LogBlueprintUserMessages: [CheckDistance_C_0] 2 173,646
[2023.02.03-12.51.48:282][389]LogBlueprintUserMessages: [CheckDistance_C_0] 1 966,389
[2023.02.03-12.51.48:282][389]LogBlueprintUserMessages: [CheckDistance_C_0] 2 635,558
[2023.02.03-12.51.48:282][389]LogBlueprintUserMessages: [CheckDistance_C_0] 10 979,619
[2023.02.03-12.51.48:304][391]LogBlueprintUserMessages: [CheckDistance_C_0] 10 544,159
[2023.02.03-12.51.48:313][392]LogBlueprintUserMessages: [CheckDistance_C_0] 1 954,503
[2023.02.03-12.51.48:313][392]LogBlueprintUserMessages: [CheckDistance_C_0] 2 162,774
[2023.02.03-12.51.48:313][392]LogBlueprintUserMessages: [CheckDistance_C_0] 2 628,662
[2023.02.03-12.51.48:313][392]LogBlueprintUserMessages: [CheckDistance_C_0] 10 973,852
[2023.02.03-12.51.48:336][394]LogBlueprintUserMessages: [CheckDistance_C_0] 10 532,906
[2023.02.03-12.51.48:347][395]LogBlueprintUserMessages: [CheckDistance_C_0] 2 151,627
[2023.02.03-12.51.48:347][395]LogBlueprintUserMessages: [CheckDistance_C_0] 1 942,329
[2023.02.03-12.51.48:347][395]LogBlueprintUserMessages: [CheckDistance_C_0] 2 621,593
[2023.02.03-12.51.48:347][395]LogBlueprintUserMessages: [CheckDistance_C_0] 10 968,105
[2023.02.03-12.51.48:369][397]LogBlueprintUserMessages: [CheckDistance_C_0] 10 522,337
[2023.02.03-12.51.48:380][398]LogBlueprintUserMessages: [CheckDistance_C_0] 1 930,29
[2023.02.03-12.51.48:380][398]LogBlueprintUserMessages: [CheckDistance_C_0] 2 140,59
[2023.02.03-12.51.48:380][398]LogBlueprintUserMessages: [CheckDistance_C_0] 2 614,593
[2023.02.03-12.51.48:380][398]LogBlueprintUserMessages: [CheckDistance_C_0] 10 962,595
[2023.02.03-12.51.48:400][400]LogBlueprintUserMessages: [CheckDistance_C_0] 10 511,829
[2023.02.03-12.51.48:410][401]LogBlueprintUserMessages: [CheckDistance_C_0] 2 130,4
[2023.02.03-12.51.48:410][401]LogBlueprintUserMessages: [CheckDistance_C_0] 1 919,188
[2023.02.03-12.51.48:410][401]LogBlueprintUserMessages: [CheckDistance_C_0] 2 608,124
[2023.02.03-12.51.48:410][401]LogBlueprintUserMessages: [CheckDistance_C_0] 10 957,675
[2023.02.03-12.51.48:433][403]LogBlueprintUserMessages: [CheckDistance_C_0] 10 501,463
[2023.02.03-12.51.48:444][404]LogBlueprintUserMessages: [CheckDistance_C_0] 1 906,975
[2023.02.03-12.51.48:444][404]LogBlueprintUserMessages: [CheckDistance_C_0] 2 119,175
[2023.02.03-12.51.48:444][404]LogBlueprintUserMessages: [CheckDistance_C_0] 10 952,45
[2023.02.03-12.51.48:456][405]LogBlueprintUserMessages: [CheckDistance_C_0] 2 598,644
[2023.02.03-12.51.48:467][406]LogBlueprintUserMessages: [CheckDistance_C_0] 10 490,853
[2023.02.03-12.51.48:478][407]LogBlueprintUserMessages: [CheckDistance_C_0] 2 107,953
[2023.02.03-12.51.48:478][407]LogBlueprintUserMessages: [CheckDistance_C_0] 1 894,78
[2023.02.03-12.51.48:478][407]LogBlueprintUserMessages: [CheckDistance_C_0] 10 947,44
[2023.02.03-12.51.48:489][408]LogBlueprintUserMessages: [CheckDistance_C_0] 2 591,615
[2023.02.03-12.51.48:499][409]LogBlueprintUserMessages: [CheckDistance_C_0] 10 480,985
[2023.02.03-12.51.48:510][410]LogBlueprintUserMessages: [CheckDistance_C_0] 1 883,36
[2023.02.03-12.51.48:510][410]LogBlueprintUserMessages: [CheckDistance_C_0] 2 097,431
[2023.02.03-12.51.48:510][410]LogBlueprintUserMessages: [CheckDistance_C_0] 10 942,941
[2023.02.03-12.51.48:521][411]LogBlueprintUserMessages: [CheckDistance_C_0] 2 584,927
[2023.02.03-12.51.48:531][412]LogBlueprintUserMessages: [CheckDistance_C_0] 10 471,552
[2023.02.03-12.51.48:541][413]LogBlueprintUserMessages: [CheckDistance_C_0] 2 086,973
[2023.02.03-12.51.48:541][413]LogBlueprintUserMessages: [CheckDistance_C_0] 1 872,023
